orig_index,Unnamed: 0,paragraph_id,sentence_id,course,essay_new,annotated_sentence,anno_error_cnt,full_error_tag,order_tag,error_tag,correction,error,target,correction_index,error_type,source,new_error_type,evidence_index,predicted_parsing_order,origin,orig_error_type,predicted_parsing_order_src
329,740,1221,8820ece7c6e0a9e983c86f78b980cc5721cbb1d4057a2d64960012fa3a72e5d2,SPA 2,Voy a ver un montón de gente.,Voy a ver []{a}<az:do:an> un montón de gente.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Voy', 'a', 'ver', 'a', 'un', 'montón', 'de', 'gente', '.']","[3, 13]",article,"['Voy', 'a', 'ver', '[NONE]', 'un', 'montón', 'de', 'gente', '.']",article,"[2, 4]","{'2': 3, '3': 1, '4': 2, '6': 3, '12': 3, '13': 1, '14': 2, '16': 3}",A,az:do,"{'2': 3, '3': 1, '4': 2, '6': 3}"
363,886,1513,16b307a5700ff3479d1c25941dbef9e75c72b0739c88e963b04aa63b528267bb,SPA 2,Puedes visitar sus amigos.,Puedes visitar []{a}<az:do:an> sus amigos.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Puedes', 'visitar', 'a', 'sus', 'amigos', '.']","[2, 9]",article,"['Puedes', 'visitar', '[NONE]', 'sus', 'amigos', '.']",article,"[1, 3]","{'1': 3, '2': 1, '3': 2, '8': 3, '9': 1, '10': 2}",A,az:do,"{'1': 3, '2': 1, '3': 2}"
58,129,209,44c7f1bc0333e4d6c1bf85aa10565e6bded340213da5e59f147d7b0a3ab83854,SPA 3,Quiero ir a visitar Messi.,Quiero ir a visitar []{a}<az:do:an> Messi.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Quiero', 'ir', 'a', 'visitar', 'a', 'Messi', '.']","[4, 12]",article,"['Quiero', 'ir', 'a', 'visitar', '[NONE]', 'Messi', '.']",article,"[3, 5]","{'0': 3, '1': 3, '2': 3, '3': 2, '4': 1, '8': 3, '9': 3, '10': 3, '11': 2, '12': 1}",A,az:do,"{'0': 3, '1': 3, '2': 3, '3': 2, '4': 1}"
153,338,512,bf2861dfac9781c0c68d7a2b26213b669c18302708d13f59719f3baf1f7dc851,SPA 1,Él enseñar ellos jugar baloncesto.,Él enseñar []{a}<az:do:an>  ellos jugar baloncesto.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Él', 'enseñar', 'a', 'ellos', 'jugar', 'baloncesto', '.']","[2, 10]",article,"['Él', 'enseñar', '[NONE]', 'ellos', 'jugar', 'baloncesto', '.']",article,"[1, 3]","{'0': 3, '1': 2, '2': 1, '3': 3, '8': 3, '9': 2, '10': 1, '11': 3}",A,az:do,"{'0': 3, '1': 2, '2': 1, '3': 3}"
309,701,1178,f746419b70c3b8b78e5d99013182b5115c1fb67aeb4671edeb278db4903f666d,SPA 3,Nosotros visitaríamos mi novia's familia.,Nosotros visitaríamos []{a}<az:do:an> mi novia's familia.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Nosotros', 'visitaríamos', 'a', 'mi', 'novia', ""'"", 's', 'familia', '.']","[2, 12]",article,"['Nosotros', 'visitaríamos', '[NONE]', 'mi', 'novia', ""'"", 's', 'familia', '.']",article,"[1, 3]","{'1': 3, '2': 1, '3': 2, '11': 3, '12': 1, '13': 2}",A,az:do,"{'1': 3, '2': 1, '3': 2}"
143,322,486,64cc9abcb4ce00692d75a5de73b16df80a6c86eb363baf0cf87636065ca79f49,SPA 3,Muchos personas conocen Beyonce en el mundo.,Muchos personas conocen []{a}<az:do:an>  Beyonce en el mundo.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Muchos', 'personas', 'conocen', 'a', 'Beyonce', 'en', 'el', 'mundo', '.']","[3, 13]",article,"['Muchos', 'personas', 'conocen', '[NONE]', 'Beyonce', 'en', 'el', 'mundo', '.']",article,"[2, 4]","{'1': 3, '2': 2, '3': 1, '6': 3, '11': 3, '12': 2, '13': 1, '16': 3}",A,az:do,"{'1': 3, '2': 2, '3': 1, '6': 3}"
67,167,253,937b57e9b5bd3e6d2df99c17d5f584916fd438fd0130391464134e823ae6812f,SPA 2,Daniel también actúa a las obras de teatro.,Daniel también actúa [a]{}<za:do:an> las obras de teatro.,1,[a]{}<za:do:an>,0,za:do:an,,a,"['Daniel', 'también', 'actúa', '[NONE]', 'las', 'obras', 'de', 'teatro', '.']","[3, 13]",article,"['Daniel', 'también', 'actúa', 'a', 'las', 'obras', 'de', 'teatro', '.']",article,"[2, 4]","{'2': 3, '3': 1, '4': 3, '5': 2, '7': 3, '12': 3, '13': 1, '14': 3, '15': 2, '17': 3}",A,za:do,"{'2': 3, '3': 1, '4': 3, '5': 2, '7': 3}"
10,45,71,32941ba77d49c383a207ba106c4f17ba3cdd3b65d1743530dfc1706b1b3d8be6,SPA 1,Yo miro él en la television.,Yo miro []{a}<az:do:an> él en la television.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Yo', 'miro', 'a', 'él', 'en', 'la', 'television', '.']","[2, 11]",article,"['Yo', 'miro', '[NONE]', 'él', 'en', 'la', 'television', '.']",article,"[1, 3]","{'0': 3, '1': 2, '2': 1, '5': 3, '9': 3, '10': 2, '11': 1, '14': 3}",A,az:do,"{'0': 3, '1': 2, '2': 1, '5': 3}"
180,425,707,708eae62054a618a4e6e12d579582998fda45632cbc17f29eec3fa6bc468abe7,SPA 1,Entonces la gente empieza a conocer Kanye.,Entonces la gente empieza a conocer []{a}<az:do:an> Kanye.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Entonces', 'la', 'gente', 'empieza', 'a', 'conocer', 'a', 'Kanye', '.']","[6, 16]",article,"['Entonces', 'la', 'gente', 'empieza', 'a', 'conocer', '[NONE]', 'Kanye', '.']",article,"[5, 7]","{'3': 3, '4': 3, '5': 2, '6': 1, '13': 3, '14': 3, '15': 2, '16': 1}",A,az:do,"{'3': 3, '4': 3, '5': 2, '6': 1}"
18,69,112,ec9b28700c3f0eb5069d1a2933862c8835fbb75244fa3b08619d75f7cf6713c9,SPA 3,Ojalá me conozca ella en la futura.,Ojalá me conozca []{a}<az:do:an> ella en la futura.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Ojalá', 'me', 'conozca', 'a', 'ella', 'en', 'la', 'futura', '.']","[3, 13]",article,"['Ojalá', 'me', 'conozca', '[NONE]', 'ella', 'en', 'la', 'futura', '.']",article,"[2, 4]","{'0': 3, '1': 3, '2': 2, '3': 1, '6': 3, '10': 3, '11': 3, '12': 2, '13': 1, '16': 3}",A,az:do,"{'0': 3, '1': 3, '2': 2, '3': 1, '6': 3}"
181,425,707,6fddedf0f2bf423b30a33c6f5625a747b29fb383ece30ecd0dc0191bc220a71e,SPA 1,No compañía lo apoya Kanye.,No compañía lo apoya []{a}<az:do:an>  Kanye.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['No', 'compañía', 'lo', 'apoya', 'a', 'Kanye', '.']","[4, 12]",article,"['No', 'compañía', 'lo', 'apoya', '[NONE]', 'Kanye', '.']",article,"[3, 5]","{'1': 3, '2': 3, '3': 2, '4': 1, '9': 3, '10': 3, '11': 2, '12': 1}",A,az:do,"{'1': 3, '2': 3, '3': 2, '4': 1}"
114,245,355,2e527f405cef967c6062ef9ae7435fdcb371d625b0a374b41259af71a0a71834,SPA 1,"Luego, él entrevista su huésped.","Luego, él entrevista []{a}<az:do:an> su huésped.",1,[]{a}<az:do:an>,0,az:do:an,a,,"['Luego', ',', 'él', 'entrevista', 'a', 'su', 'huésped', '.']","[4, 13]",article,"['Luego', ',', 'él', 'entrevista', '[NONE]', 'su', 'huésped', '.']",article,"[3, 5]","{'3': 3, '4': 1, '5': 2, '12': 3, '13': 1, '14': 2}",A,az:do,"{'3': 3, '4': 1, '5': 2}"
264,609,1056,b790571b70685dfc7b4ee434c623a51b3659fca91e5193af9850da663e5a926f,SPA 2,Yo también me gusta visitar al barrio Japón.,Yo también me gusta visitar [al]{}<za:do:inan> barrio Japón.,1,[al]{}<za:do:inan>,0,za:do:inan,,al,"['Yo', 'también', 'me', 'gusta', 'visitar', '[NONE]', 'barrio', 'Japón', '.']","[5, 15]",article,"['Yo', 'también', 'me', 'gusta', 'visitar', 'al', 'barrio', 'Japón', '.']",article,"[4, 6]","{'4': 3, '5': 1, '6': 2, '7': 3, '14': 3, '15': 1, '16': 2, '17': 3}",A,za:do,"{'4': 3, '5': 1, '6': 2, '7': 3}"
2978,96,156,6deca851ffb2a46802064eff0a6fb342d76ba67a3b62fd7aa928203a2d8f7218,SPA 3,Él curó al cojo y al ciego.,Él curó [al]{al}<aa:do:an> cojo y [al]{al}<aa:do:an> ciego.,2,[al]{al}<aa:do:an>,1,aa:do:an,al,al,"['Él', 'curó', 'al', 'cojo', 'y', 'al', 'ciego', '.']","[5, 14]",article,"['Él', 'curó', 'al', 'cojo', 'y', 'al', 'ciego', '.']",article,"[4, 6]","{'3': 3, '4': 3, '5': 1, '6': 2, '12': 3, '13': 3, '14': 1, '15': 2}",A,aa:do,"{'3': 3, '4': 3, '5': 1, '6': 2}"
144,322,486,02244202c8bfeb279ae52943b0bf69103ab1aa63a7188c12b0860ce42345dde9,SPA 3,Yo no miro ella en los conciertos.,Yo no miro []{a}<az:do:an>  ella en los conciertos.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Yo', 'no', 'miro', 'a', 'ella', 'en', 'los', 'conciertos', '.']","[3, 13]",article,"['Yo', 'no', 'miro', '[NONE]', 'ella', 'en', 'los', 'conciertos', '.']",article,"[2, 4]","{'0': 3, '1': 3, '2': 2, '3': 1, '6': 3, '10': 3, '11': 3, '12': 2, '13': 1, '16': 3}",A,az:do,"{'0': 3, '1': 3, '2': 2, '3': 1, '6': 3}"
61,132,213,5d05b83c7c2496c926dcbe94b86cda9a45301b66b85b46f58e06e81aa6d7ef65,SPA 3,tener éxito y siempre motivó King.,tener éxito y siempre motivó []{a}<az:do:an>  King.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['tener', 'éxito', 'y', 'siempre', 'motivó', 'a', 'King', '.']","[5, 14]",article,"['tener', 'éxito', 'y', 'siempre', 'motivó', '[NONE]', 'King', '.']",article,"[4, 6]","{'0': 3, '2': 3, '3': 3, '4': 2, '5': 1, '9': 3, '11': 3, '12': 3, '13': 2, '14': 1}",A,az:do,"{'0': 3, '2': 3, '3': 3, '4': 2, '5': 1}"
60,129,209,0cf8c3716a3a84eefc549ba0e649c303e178297cfe8a74d00d479903549088e9,SPA 3,Un dia voy a ver Messi.,Un dia voy a ver []{a}<az:do:an> Messi.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Un', 'dia', 'voy', 'a', 'ver', 'a', 'Messi', '.']","[5, 14]",article,"['Un', 'dia', 'voy', 'a', 'ver', '[NONE]', 'Messi', '.']",article,"[4, 6]","{'1': 3, '2': 3, '3': 3, '4': 2, '5': 1, '10': 3, '11': 3, '12': 3, '13': 2, '14': 1}",A,az:do,"{'1': 3, '2': 3, '3': 3, '4': 2, '5': 1}"
34,93,147,830fa57c52bdefc49a9cc094b5a44db49728422d571539654fd767bf185ed389,SPA 1,Ella ama Abbi mucho.,Ella ama []{a}<az:do:an> Abbi mucho.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Ella', 'ama', 'a', 'Abbi', 'mucho', '.']","[2, 9]",article,"['Ella', 'ama', '[NONE]', 'Abbi', 'mucho', '.']",article,"[1, 3]","{'0': 3, '1': 2, '2': 1, '3': 3, '7': 3, '8': 2, '9': 1, '10': 3}",A,az:do,"{'0': 3, '1': 2, '2': 1, '3': 3}"
86,208,305,7a59eb6e99fc32646ab0b2436f4aa9847f8f8a656b7d6f09c23beb7910a8157e,SPA 3,Viaja a muchos países para ayudar otros.,Viaja a muchos países para ayudar []{a}<az:do:an> otros.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Viaja', 'a', 'muchos', 'países', 'para', 'ayudar', 'a', 'otros', '.']","[6, 16]",article,"['Viaja', 'a', 'muchos', 'países', 'para', 'ayudar', '[NONE]', 'otros', '.']",article,"[5, 7]","{'0': 3, '4': 3, '5': 2, '6': 1, '10': 3, '14': 3, '15': 2, '16': 1}",A,az:do,"{'0': 3, '4': 3, '5': 2, '6': 1}"
186,431,713,88088952a3fc11e9e9a13e2db371e29d5cbee18e00a854f6363ca054ac4942d6,SPA 2,Mi amigo Obama mató Osama Bin Laden.,Mi amigo Obama mató []{a}<az:do:an> Osama Bin Laden.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Mi', 'amigo', 'Obama', 'mató', 'a', 'Osama', 'Bin', 'Laden', '.']","[4, 14]",article,"['Mi', 'amigo', 'Obama', 'mató', '[NONE]', 'Osama', 'Bin', 'Laden', '.']",article,"[3, 5]","{'1': 3, '3': 2, '4': 1, '5': 2, '6': 2, '11': 3, '13': 2, '14': 1, '15': 2, '16': 2}",A,az:do,"{'1': 3, '3': 2, '4': 1, '5': 2, '6': 2}"
3000,522,918,9337a0b6ed3534078f6b53029aca81c53355d9e9abd50334c75b434fcb3f4ab3,SPA 1,Visito mi abuela y mis amigas.,Visito []{a}<az:do:an> mi abuela y []{a}<az:do:an> mis amigas.,2,[]{a}<az:do:an>,1,az:do:an,a,,"['Visito', 'a', 'mi', 'abuela', 'y', 'a', 'mis', 'amigas', '.']","[5, 15]",article,"['Visito', 'a', 'mi', 'abuela', 'y', '[NONE]', 'mis', 'amigas', '.']",article,"[4, 6]","{'0': 3, '1': 3, '2': 2, '3': 2, '4': 2, '5': 1, '10': 3, '11': 3, '12': 2, '13': 2, '14': 2, '15': 1}",A,az:do,"{'0': 3, '1': 3, '2': 2, '3': 2, '4': 2, '5': 1}"
28,85,137,12e65293de251d03389fa6eb761c3d1873c4ae6328228e3ddcdb9ce85200ed77,SPA 1,Se gusta ayudar la gente.,Se gusta ayudar []{a}<az:do:an> la gente.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Se', 'gusta', 'ayudar', 'a', 'la', 'gente', '.']","[3, 11]",article,"['Se', 'gusta', 'ayudar', '[NONE]', 'la', 'gente', '.']",article,"[2, 4]","{'2': 3, '3': 1, '4': 2, '10': 3, '11': 1, '12': 2}",A,az:do,"{'2': 3, '3': 1, '4': 2}"
101,233,342,3007032f70c07edc362fb3ba46f14b553b1304123b9c1e57ee09d04570d1a843,SPA 1,Quiero presentarle Will Smith.,Quiero presentarle []{a}<az:do:an> Will Smith.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Quiero', 'presentarle', 'a', 'Will', 'Smith', '.']","[2, 9]",article,"['Quiero', 'presentarle', '[NONE]', 'Will', 'Smith', '.']",article,"[1, 3]","{'0': 3, '1': 2, '2': 1, '3': 2, '7': 3, '8': 2, '9': 1, '10': 2}",A,az:do,"{'0': 3, '1': 2, '2': 1, '3': 2}"
249,571,990,716aa5b5a3a7301006798c355ba24aee105db07256e104fd658495ad3c78c9df,SPA 2,Miraría las personas juegan con fuego.,Miraría []{a}<az:do:an> las personas juegan con fuego.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Miraría', 'a', 'las', 'personas', 'juegan', 'con', 'fuego', '.']","[1, 10]",article,"['Miraría', '[NONE]', 'las', 'personas', 'juegan', 'con', 'fuego', '.']",article,"[0, 2]","{'1': 1, '2': 2, '3': 3, '10': 1, '11': 2, '12': 3}",A,az:do,"{'1': 1, '2': 2, '3': 3}"
45,113,188,cfdb75f95512d43f092f528bd9598adbcf22ce51e1bf2654140d885d4f634855,SPA 1,Barack Obama ama su hijas.,Barack Obama ama []{a}<az:do:an> su hijas.,1,[]{a}<az:do:an>,0,az:do:an,a,,"['Barack', 'Obama', 'ama', 'a', 'su', 'hijas', '.']","[3, 11]",article,"['Barack', 'Obama', 'ama', '[NONE]', 'su', 'hijas', '.']",article,"[2, 4]","{'2': 3, '3': 1, '4': 2, '10': 3, '11': 1, '12': 2}",A,az:do,"{'2': 3, '3': 1, '4': 2}"
3677,350,534,76b1e58706ed784e2d2b060fb199c86d50c999f74d549eebd1e783a9c910becb,SPA 1,Ella tiene el pelo muy rizada y larga.,Ella tiene el pelo muy [rizada]{rizado}<ga:mf:adj:inan> y [larga]{largo}<ga:mf:adj:inan>.,2,[rizada]{rizado}<ga:mf:adj:inan>,0,ga:mf:adj:inan,rizado,rizada,"['Ella', 'tiene', 'el', 'pelo', 'muy', 'rizado', 'y', 'largo', '.']","[5, 15]",gender agreement,"['Ella', 'tiene', 'el', 'pelo', 'muy', 'rizada', 'y', 'largo', '.']",gender agreement,"[4, 6]","{'1': 3, '2': 3, '3': 2, '4': 2, '5': 1, '6': 3, '7': 2, '11': 3, '12': 3, '13': 2, '14': 2, '15': 1, '16': 3, '17': 2}",A,ga:mf,"{'1': 3, '2': 3, '3': 2, '4': 2, '5': 1, '6': 3, '7': 2}"
2210,745,1228,7b6848f875460410c6f2e903e393fc28bb2dee9ec6dfda35357ade235fd730c7,SPA 2,Nosotros vamos a comer todo buena la comida.,Nosotros vamos a comer [todo]{toda}<ga:fm:det:inan> buena la comida.,1,[todo]{toda}<ga:fm:det:inan>,0,ga:fm:det:inan,toda,todo,"['Nosotros', 'vamos', 'a', 'comer', 'toda', 'buena', 'la', 'comida', '.']","[4, 14]",gender agreement,"['Nosotros', 'vamos', 'a', 'comer', 'todo', 'buena', 'la', 'comida', '.']",gender agreement,"[3, 5]","{'3': 3, '4': 1, '5': 2, '13': 3, '14': 1, '15': 2}",A,ga:fm,"{'3': 3, '4': 1, '5': 2}"
3580,293,427,6aabefe903ecf5497452deabdc2656758da6dc263aa68ae61e1f90b324e4effd,SPA 2,Está en una larga estadio en San Francisco.,Está en [una]{un}<ga:mf:det:inan> [larga]{largo}<ga:mf:adj:inan> estadio en San Francisco.,2,[larga]{largo}<ga:mf:adj:inan>,1,ga:mf:adj:inan,largo,larga,"['Está', 'en', 'un', 'largo', 'estadio', 'en', 'San', 'Francisco', '.']","[3, 13]",gender agreement,"['Está', 'en', 'un', 'larga', 'estadio', 'en', 'San', 'Francisco', '.']",gender agreement,"[2, 4]","{'0': 3, '1': 3, '2': 3, '3': 1, '4': 2, '6': 3, '10': 3, '11': 3, '12': 3, '13': 1, '14': 2, '16': 3}",A,ga:mf,"{'0': 3, '1': 3, '2': 3, '3': 1, '4': 2, '6': 3}"
2910,24,778,3564059716390cbe53b9074a2462370479ab3900db1feebdd0e5cfe6782fd0fc,SPA 1,Taylor Swift es mi ídola.,Taylor Swift es mi [ídola]{ídolo}<ig:f:noun:an>.,1,[ídola]{ídolo}<ig:f:noun:an>,0,ig:f:noun:an,ídolo,ídola,"['Taylor', 'Swift', 'es', 'mi', 'ídolo', '.']","[4, 11]",gender agreement,"['Taylor', 'Swift', 'es', 'mi', 'ídola', '.']",gender agreement,"[3, 5]","{'0': 2, '1': 3, '2': 2, '3': 2, '4': 1, '7': 2, '8': 3, '9': 2, '10': 2, '11': 1}",A,ig:f,"{'0': 2, '1': 3, '2': 2, '3': 2, '4': 1}"
1325,382,622,7327287ea0247935a42690df2284af2dfc612598d0d4572f01238a699fbaa38b,SPA 3,Pero esta ano me gusta a Cardi B.,Pero [esta]{este}<ga:mf:det:inan> ano me gusta a Cardi B.,1,[esta]{este}<ga:mf:det:inan>,0,ga:mf:det:inan,este,esta,"['Pero', 'este', 'ano', 'me', 'gusta', 'a', 'Cardi', 'B', '.']","[1, 11]",gender agreement,"['Pero', 'esta', 'ano', 'me', 'gusta', 'a', 'Cardi', 'B', '.']",gender agreement,"[0, 2]","{'1': 1, '2': 2, '4': 3, '11': 1, '12': 2, '14': 3}",A,ga:mf,"{'1': 1, '2': 2, '4': 3}"
1213,334,507,c8010659ff66523cd88aeeb2766ec6bed37f88712c113d5dc9f5c6948a61c480,SPA 2,Una persona muy famoso es Tom Hanks.,Una persona muy [famoso]{famosa}<ga:fm:adj:an> es Tom Hanks.,1,[famoso]{famosa}<ga:fm:adj:an>,0,ga:fm:adj:an,famosa,famoso,"['Una', 'persona', 'muy', 'famosa', 'es', 'Tom', 'Hanks', '.']","[3, 12]",gender agreement,"['Una', 'persona', 'muy', 'famoso', 'es', 'Tom', 'Hanks', '.']",gender agreement,"[2, 4]","{'0': 3, '1': 2, '2': 2, '3': 1, '5': 3, '9': 3, '10': 2, '11': 2, '12': 1, '14': 3}",A,ga:fm,"{'0': 3, '1': 2, '2': 2, '3': 1, '5': 3}"
3978,488,856,32114ea3165c4317ca69c53e43c4b8b7b51ec824c01a21b06198cc0cc7e365dd,SPA 2,Joan Rivers encanta los animalas.,Joan Rivers encanta [los]{las}<ga:fm:det:an> [animalas]{animales}<ig:f:noun:an>.,2,[animalas]{animales}<ig:f:noun:an>,1,ig:f:noun:an,animales,animalas,"['Joan', 'Rivers', 'encanta', 'las', 'animales', '.']","[4, 11]",gender agreement,"['Joan', 'Rivers', 'encanta', 'las', 'animalas', '.']",gender agreement,"[3, 5]","{'0': 3, '2': 2, '3': 2, '4': 1, '7': 3, '9': 2, '10': 2, '11': 1}",A,ig:f,"{'0': 3, '2': 2, '3': 2, '4': 1}"
1725,538,946,749803455d298032f3f32778d58742d03b3e7aaa4e8509188bfbe95dd368e9e4,SPA 3,Hay más que doscientos marcas allí.,Hay más que [doscientos]{doscientas}<ga:fm:adj:inan> marcas allí.,1,[doscientos]{doscientas}<ga:fm:adj:inan>,0,ga:fm:adj:inan,doscientas,doscientos,"['Hay', 'más', 'que', 'doscientas', 'marcas', 'allí', '.']","[3, 11]",gender agreement,"['Hay', 'más', 'que', 'doscientos', 'marcas', 'allí', '.']",gender agreement,"[2, 4]","{'0': 3, '1': 2, '2': 2, '3': 1, '4': 2, '8': 3, '9': 2, '10': 2, '11': 1, '12': 2}",A,ga:fm,"{'0': 3, '1': 2, '2': 2, '3': 1, '4': 2}"
2318,777,1274,fa2d69c888beb50835f138d90023af0bdd12eeb49f8434145c1e607fdc15ed19,SPA 3,Había peces coloridas que nadaban a tu alrededor.,Había peces [coloridas]{coloridos}<ga:mf:adj:inan> que nadaban a tu alrededor.,1,[coloridas]{coloridos}<ga:mf:adj:inan>,0,ga:mf:adj:inan,coloridos,coloridas,"['Había', 'peces', 'coloridos', 'que', 'nadaban', 'a', 'tu', 'alrededor', '.']","[2, 12]",gender agreement,"['Había', 'peces', 'coloridas', 'que', 'nadaban', 'a', 'tu', 'alrededor', '.']",gender agreement,[1],"{'0': 3, '1': 2, '2': 1, '4': 3, '10': 3, '11': 2, '12': 1, '14': 3}",A,ga:mf,"{'0': 3, '1': 2, '2': 1, '4': 3}"
4356,662,1128,08d5192771bff67b27c42d81af9dd72086875f88fd624f8f6f63717493b9ef84,SPA 3,Su col picante llamado kimchi es sabroso.,Su col picante [llamado]{llamada}<ga:fm:adj:inan> kimchi es [sabroso]{sabrosa}<ga:fm:adj:inan>.,2,[llamado]{llamada}<ga:fm:adj:inan>,0,ga:fm:adj:inan,llamada,llamado,"['Su', 'col', 'picante', 'llamada', 'kimchi', 'es', 'sabrosa', '.']","[3, 12]",gender agreement,"['Su', 'col', 'picante', 'llamado', 'kimchi', 'es', 'sabrosa', '.']",gender agreement,"[4, 6]","{'0': 3, '1': 2, '2': 2, '3': 1, '4': 2, '6': 3, '9': 3, '10': 2, '11': 2, '12': 1, '13': 2, '15': 3}",A,ga:fm,"{'0': 3, '1': 2, '2': 2, '3': 1, '4': 2, '6': 3}"
714,137,220,23c4a25d240451951f51cdf35db1ed7713f75a0ccadaee86bbf32f6f128d62fb,SPA 2,Ella fue nacido septembre caurto.,Ella fue [nacido]{nacida}<ga:fm:adj:an> septembre caurto.,1,[nacido]{nacida}<ga:fm:adj:an>,0,ga:fm:adj:an,nacida,nacido,"['Ella', 'fue', 'nacida', 'septembre', 'caurto', '.']","[2, 9]",gender agreement,"['Ella', 'fue', 'nacido', 'septembre', 'caurto', '.']",gender agreement,[0],"{'0': 2, '1': 2, '2': 1, '3': 2, '4': 3, '7': 2, '8': 2, '9': 1, '10': 2, '11': 3}",A,ga:fm,"{'0': 2, '1': 2, '2': 1, '3': 2, '4': 3}"
