orig_index,Unnamed: 0,paragraph_id,sentence_id,course,essay_new,annotated_sentence,anno_error_cnt,full_error_tag,order_tag,error_tag,correction,error,target,correction_index,error_type,source,new_error_type,evidence_index,predicted_parsing_order,origin,orig_error_type,predicted_parsing_order_src
3679,350,534,e6cf33e81cf9a3d8c737de13c8596983db50de6f3e886075f9d47e0dbaf7b5b1,SPA 1,Ella lleve camiseta y pantalones bonitas.,Ella lleve [camiseta]{camisetas}<na:ps:adj:inan> y pantalones [bonitas]{bonitos}<ga:mf:adj:inan>.,2,[camiseta]{camisetas}<na:ps:adj:inan>,0,na:ps:adj:inan,camisetas,camiseta,"['Ella', 'lleve', 'camisetas', 'y', 'pantalones', 'bonitos', '.']","[2, 10]",number agreement,"['Ella', 'lleve', 'camiseta', 'y', 'pantalones', 'bonitos', '.']",number agreement,[2],"{'0': 3, '1': 2, '2': 1, '3': 3, '4': 2, '5': 3, '8': 3, '9': 2, '10': 1, '11': 3, '12': 2, '13': 3}",A,na:ps,"{'0': 3, '1': 2, '2': 1, '3': 3, '4': 2, '5': 3}"
4736,835,1396,71ab11e6ef4121bee4ccd0a50bd2c60bb5ada7cdf3a4b4f6dce68b02738654a9,SPA 2,El vacación perfecto es Italy.,[El]{la}<ga:fm:det:inan> [vacación]{vacaciones}<in:s:gat:noun:inan> [perfecto]{perfecta}<ga:fm:adj:inan> es Italy.,3,[vacación]{vacaciones}<in:s:gat:noun:inan>,1,in:s:gat:noun:inan,vacaciones,vacación,"['la', 'vacaciones', 'perfecta', 'es', 'Italy', '.']","[1, 8]",number agreement,"['la', 'vacación', 'perfecta', 'es', 'Italy', '.']",number agreement,[1],"{'0': 2, '1': 1, '2': 2, '3': 2, '4': 3, '7': 2, '8': 1, '9': 2, '10': 2, '11': 3}",A,in:s:gat:noun,"{'0': 2, '1': 1, '2': 2, '3': 2, '4': 3}"
4477,716,1195,ea91582ae64ffcbbde285f2750c75cef42bd9806ddb949f933f66ee7f0e839de,SPA 3,Es perfecto para el vacacion.,Es perfecto para [el]{la}<ga:fm:det:inan> [vacacion]{vacaciones}<in:s:noun:inan> .,2,[vacacion]{vacaciones}<in:s:noun:inan>,1,in:s:noun:inan,vacaciones,vacacion,"['Es', 'perfecto', 'para', 'la', 'vacaciones', '.']","[4, 11]",number agreement,"['Es', 'perfecto', 'para', 'la', 'vacacion', '.']",number agreement,[4],"{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1, '7': 3, '8': 2, '9': 2, '10': 2, '11': 1}",A,in:s,"{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1}"
2542,878,1491,b83f311d97135f069ec296268824158f0210ef1b5510dfd680225952fad1d522,SPA 3,La vacación debes ser larga.,La [vacación]{vacaciones}<in:s:noun:inan> debes ser larga.,1,[vacación]{vacaciones}<in:s:noun:inan>,0,in:s:noun:inan,vacaciones,vacación,"['La', 'vacaciones', 'debes', 'ser', 'larga', '.']","[1, 8]",number agreement,"['La', 'vacación', 'debes', 'ser', 'larga', '.']",number agreement,"[1, 2]","{'0': 2, '1': 1, '2': 3, '3': 3, '4': 2, '7': 2, '8': 1, '9': 3, '10': 3, '11': 2}",A,in:s,"{'0': 2, '1': 1, '2': 3, '3': 3, '4': 2}"
2342,787,1297,19e6401b04ef62c67580dbd6b65497b3ecf83dc8c82408283afaa3783d6f6d6b,SPA 3,Mi vacación que quiero ir es a Cancún.,Mi [vacación]{vacaciones}<in:s:noun:inan> que quiero ir es a Cancún.,1,[vacación]{vacaciones}<in:s:noun:inan>,0,in:s:noun:inan,vacaciones,vacación,"['Mi', 'vacaciones', 'que', 'quiero', 'ir', 'es', 'a', 'Cancún', '.']","[1, 11]",number agreement,"['Mi', 'vacación', 'que', 'quiero', 'ir', 'es', 'a', 'Cancún', '.']",number agreement,[1],"{'0': 2, '1': 1, '2': 3, '3': 2, '5': 3, '10': 2, '11': 1, '12': 3, '13': 2, '15': 3}",A,in:s,"{'0': 2, '1': 1, '2': 3, '3': 2, '5': 3}"
1824,593,1026,c22f8080325a1dc03f725fcbc4ea6e557d280ad8f773b3aeb5e84dd575b84ef3,SPA 2,Mis vacaciones perfecta sería en Hawai.,Mis vacaciones [perfecta]{perfectas}<na:ps:adj:inan> sería en Hawai.,1,[perfecta]{perfectas}<na:ps:adj:inan>,0,na:ps:adj:inan,perfectas,perfecta,"['Mis', 'vacaciones', 'perfectas', 'sería', 'en', 'Hawai', '.']","[2, 10]",number agreement,"['Mis', 'vacaciones', 'perfecta', 'sería', 'en', 'Hawai', '.']",number agreement,[1],"{'0': 3, '1': 2, '2': 1, '5': 3, '8': 3, '9': 2, '10': 1, '13': 3}",A,na:ps,"{'0': 3, '1': 2, '2': 1, '5': 3}"
823,179,267,61e83c0f9545ad4c60b92a0ca42b4b4805da181e02fa2f8900ca42ea78fa9f82,SPA 2,Ella tiene los ojos azules muy linda.,Ella tiene los ojos azules muy [linda]{lindos}<ga:na:mf:ps:adj:inan>.,1,[linda]{lindos}<ga:na:mf:ps:adj:inan>,0,ga:na:mf:ps:adj:inan,lindos,linda,"['Ella', 'tiene', 'los', 'ojos', 'azules', 'muy', 'lindos', '.']","[6, 15]",gender and number agreement,"['Ella', 'tiene', 'los', 'ojos', 'azules', 'muy', 'linda', '.']",gender and number agreement,"[2, 3]","{'1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 1, '10': 3, '11': 3, '12': 2, '13': 3, '14': 2, '15': 1}",A,ga:na:mf:ps,"{'1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 1}"
3660,329,498,cbb26b8d51266fea8f3de40f897b94b6b5d5d83b3a645d603316e9eb361b1297,SPA 2,"En mi ciudad, hay muchas gentes famoso.","En mi ciudad, hay muchas [gentes]{gente}<in:p:noun:an> [famoso]{famosas}<ga:na:fm:ps:adj:an>.",2,[famoso]{famosas}<ga:na:fm:ps:adj:an>,1,ga:na:fm:ps:adj:an,famosas,famoso,"['En', 'mi', 'ciudad', ',', 'hay', 'muchas', 'gente', 'famosas', '.']","[7, 17]",gender and number agreement,"['En', 'mi', 'ciudad', ',', 'hay', 'muchas', 'gente', 'famoso', '.']",gender and number agreement,[5],"{'4': 3, '5': 3, '6': 2, '7': 1, '14': 3, '15': 3, '16': 2, '17': 1}",A,ga:na:fm:ps,"{'4': 3, '5': 3, '6': 2, '7': 1}"
2594,905,1541,d82e9e888adea10cbf5790295d50e093737de2db4781dd5781b61bc2a852c8e7,SPA 1,Esto es unas vacaciones perfectas para mí.,[Esto]{estas}<ga:na:fm:ps:pron:inan> es unas vacaciones perfectas para mí.,1,[Esto]{estas}<ga:na:fm:ps:pron:inan>,0,ga:na:fm:ps:pron:inan,estas,Esto,"['estas', 'es', 'unas', 'vacaciones', 'perfectas', 'para', 'mí', '.']","[0, 9]",gender and number agreement,"['Esto', 'es', 'unas', 'vacaciones', 'perfectas', 'para', 'mí', '.']",gender and number agreement,[3],"{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '6': 3, '9': 1, '10': 3, '11': 3, '12': 2, '13': 3, '15': 3}",A,ga:na:fm:ps,"{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '6': 3}"
773,164,250,8021e2f5df820d1136bf19f23f86239398dda6a607db3da9e3dfb6b36188723e,SPA 2,Trump necesita mucho tareas de UC Davis.,Trump necesita [mucho]{muchas}<ga:na:fm:ps:det:inan> tareas de UC Davis.,1,[mucho]{muchas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,muchas,mucho,"['Trump', 'necesita', 'muchas', 'tareas', 'de', 'UC', 'Davis', '.']","[2, 11]",gender and number agreement,"['Trump', 'necesita', 'mucho', 'tareas', 'de', 'UC', 'Davis', '.']",gender and number agreement,[3],"{'1': 3, '2': 1, '3': 2, '5': 3, '10': 3, '11': 1, '12': 2, '14': 3}",A,ga:na:fm:ps,"{'1': 3, '2': 1, '3': 2, '5': 3}"
2048,683,1154,b9baa8ce783672800c2eebd860678b93762fd83da87b5c61656ecfa112f5a7b9,SPA 1,Las comidas son muchos delicioso.,Las comidas son muchos [delicioso]{deliciosas}<ga:na:fm:ps:adj:inan>.,1,[delicioso]{deliciosas}<ga:na:fm:ps:adj:inan>,0,ga:na:fm:ps:adj:inan,deliciosas,delicioso,"['Las', 'comidas', 'son', 'muchos', 'deliciosas', '.']","[4, 11]",gender and number agreement,"['Las', 'comidas', 'son', 'muchos', 'delicioso', '.']",gender and number agreement,"[0, 1]","{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1, '7': 3, '8': 2, '9': 2, '10': 2, '11': 1}",A,ga:na:fm:ps,"{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1}"
4165,561,976,c4519fa347acef121ed268ed59d3a05100d2b9ead2c77ac92695a209dd70ade8,SPA 2,Mi perfecto vacaciones comienzo cuando me despierto tarde.,[Mi]{mis}<na:ps:det:inan> [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> vacaciones comienzo cuando me despierto tarde.,2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['mis', 'perfectas', 'vacaciones', 'comienzo', 'cuando', 'me', 'despierto', 'tarde', '.']","[1, 11]",gender and number agreement,"['mis', 'perfecto', 'vacaciones', 'comienzo', 'cuando', 'me', 'despierto', 'tarde', '.']",gender and number agreement,[2],"{'0': 3, '1': 1, '2': 2, '3': 3, '6': 3, '10': 3, '11': 1, '12': 2, '13': 3, '16': 3}",A,ga:na:fm:ps,"{'0': 3, '1': 1, '2': 2, '3': 3, '6': 3}"
2161,725,1204,7b40fd7df4f273733c61392e4006e134505b00c80e8096a729f5efa1a6a6c5fc,SPA 2,España tiene mucho cosas que hacer.,España tiene [mucho]{muchas}<ga:na:fm:ps:det:inan> cosas que hacer.,1,[mucho]{muchas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,muchas,mucho,"['España', 'tiene', 'muchas', 'cosas', 'que', 'hacer', '.']","[2, 10]",gender and number agreement,"['España', 'tiene', 'mucho', 'cosas', 'que', 'hacer', '.']",gender and number agreement,[3],"{'1': 3, '2': 1, '3': 2, '5': 3, '9': 3, '10': 1, '11': 2, '13': 3}",A,ga:na:fm:ps,"{'1': 3, '2': 1, '3': 2, '5': 3}"
1457,436,718,3329aeaa6247a97203cf58ffb7701708bd5490c6712a6d7e4f9133724072798c,SPA 1,Carlos Santana tiene mas famoso canciones.,Carlos Santana tiene mas [famoso]{famosas}<ga:na:fm:ps:adj:inan> canciones.,1,[famoso]{famosas}<ga:na:fm:ps:adj:inan>,0,ga:na:fm:ps:adj:inan,famosas,famoso,"['Carlos', 'Santana', 'tiene', 'mas', 'famosas', 'canciones', '.']","[4, 12]",gender and number agreement,"['Carlos', 'Santana', 'tiene', 'mas', 'famoso', 'canciones', '.']",gender and number agreement,[5],"{'2': 3, '3': 2, '4': 1, '5': 2, '10': 3, '11': 2, '12': 1, '13': 2}",A,ga:na:fm:ps,"{'2': 3, '3': 2, '4': 1, '5': 2}"
3409,206,303,64b9306dab405f40a498b33fa323a4e752d7fdf7ca269ef8c9b9aec6e6397267,SPA 2,Respeto muchas jugador de deportes profesionales.,Respeto [muchas]{muchos}<ga:na:mf:sp:det:an> [jugador]{jugadores}<na:ps:noun:an> de deportes profesionales.,2,[muchas]{muchos}<ga:na:mf:sp:det:an>,0,ga:na:mf:sp:det:an,muchos,muchas,"['Respeto', 'muchos', 'jugadores', 'de', 'deportes', 'profesionales', '.']","[1, 9]",gender and number agreement,"['Respeto', 'muchas', 'jugadores', 'de', 'deportes', 'profesionales', '.']",gender and number agreement,[2],"{'0': 3, '1': 1, '2': 2, '4': 3, '8': 3, '9': 1, '10': 2, '12': 3}",A,ga:na:mf:sp,"{'0': 3, '1': 1, '2': 2, '4': 3}"
4932,937,1595,45cb772775467cfd443567ac1ce70d8e8e755a0a23c2486598e3aad6bd15f781,SPA 3,Un vacaciones perfecto estaría en Ireland.,[Un]{unas}<ga:na:fm:ps:det:inan> vacaciones [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> estaría en Ireland.,2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['unas', 'vacaciones', 'perfectas', 'estaría', 'en', 'Ireland', '.']","[2, 10]",gender and number agreement,"['unas', 'vacaciones', 'perfecto', 'estaría', 'en', 'Ireland', '.']",gender and number agreement,[1],"{'0': 3, '1': 2, '2': 1, '5': 3, '8': 3, '9': 2, '10': 1, '13': 3}",A,ga:na:fm:ps,"{'0': 3, '1': 2, '2': 1, '5': 3}"
1405,414,693,c2c3a5f9797fdce6ba001c103923f27c7018f67895a37b6ba7d7b6bbfa9756ee,SPA 3,Probable que elle tenga nuevo cancións.,Probable que elle tenga [nuevo]{nuevas}<ga:na:fm:ps:det:inan> cancións.,1,[nuevo]{nuevas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,nuevas,nuevo,"['Probable', 'que', 'elle', 'tenga', 'nuevas', 'cancións', '.']","[4, 12]",gender and number agreement,"['Probable', 'que', 'elle', 'tenga', 'nuevo', 'cancións', '.']",gender and number agreement,[5],"{'3': 3, '4': 1, '5': 2, '11': 3, '12': 1, '13': 2}",A,ga:na:fm:ps,"{'3': 3, '4': 1, '5': 2}"
2718,954,1628,7c8f8a59420766111d6c3089d9b4bdbc1e3291bdeca1db3d9e0767c1d0f74ba6,SPA 3,Mis vacaciones perfecto seria en un otro país.,Mis vacaciones [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> seria en un otro país.,1,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,0,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['Mis', 'vacaciones', 'perfectas', 'seria', 'en', 'un', 'otro', 'país', '.']","[2, 12]",gender and number agreement,"['Mis', 'vacaciones', 'perfecto', 'seria', 'en', 'un', 'otro', 'país', '.']",gender and number agreement,[1],"{'0': 3, '1': 2, '2': 1, '3': 3, '7': 3, '10': 3, '11': 2, '12': 1, '13': 3, '17': 3}",A,ga:na:fm:ps,"{'0': 3, '1': 2, '2': 1, '3': 3, '7': 3}"
4216,586,1011,30a24dc463685f2a7a2bf894df940b35fc8dfbcc3a4c3e487dd4a56c71dfdb46,SPA 3,Mi perfecto vacaciones seria en Hawaii.,[Mi]{mis}<na:ps:det:inan> [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> vacaciones seria en Hawaii.,2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['mis', 'perfectas', 'vacaciones', 'seria', 'en', 'Hawaii', '.']","[1, 9]",gender and number agreement,"['mis', 'perfecto', 'vacaciones', 'seria', 'en', 'Hawaii', '.']",gender and number agreement,[2],"{'0': 3, '1': 1, '2': 2, '3': 3, '5': 3, '8': 3, '9': 1, '10': 2, '11': 3, '13': 3}",A,ga:na:fm:ps,"{'0': 3, '1': 1, '2': 2, '3': 3, '5': 3}"
3836,437,719,baaaf7648b9debcf7e7564c4d0a3e4a73e218c0bd4f94b4eadddd84452d3188a,SPA 2,Otro personas famoso es en el cine.,[Otro]{otras}<ga:na:fm:ps:det:an> personas [famoso]{famosas}<ga:na:fm:ps:adj:an> es en el cine.,2,[Otro]{otras}<ga:na:fm:ps:det:an>,0,ga:na:fm:ps:det:an,otras,Otro,"['otras', 'personas', 'famosas', 'es', 'en', 'el', 'cine', '.']","[0, 9]",gender and number agreement,"['Otro', 'personas', 'famosas', 'es', 'en', 'el', 'cine', '.']",gender and number agreement,[1],"{'0': 1, '1': 2, '2': 3, '6': 3, '9': 1, '10': 2, '11': 3, '15': 3}",A,ga:na:fm:ps,"{'0': 1, '1': 2, '2': 3, '6': 3}"
3076,18,29,4a3da3578d0856b6eeb36d7c2541745225d50cbb76c8290d051077ff70eb2b13,SPA 3,Keanu Reeves hecho mucho peliculas de action buenos.,Keanu Reeves hecho [mucho]{muchas}<ga:na:fm:ps:det:inan> peliculas de action [buenos]{buenas}<ga:fm:adj:inan>.,2,[mucho]{muchas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,muchas,mucho,"['Keanu', 'Reeves', 'hecho', 'muchas', 'peliculas', 'de', 'action', 'buenas', '.']","[3, 13]",gender and number agreement,"['Keanu', 'Reeves', 'hecho', 'mucho', 'peliculas', 'de', 'action', 'buenas', '.']",gender and number agreement,[4],"{'2': 3, '3': 1, '4': 2, '6': 3, '12': 3, '13': 1, '14': 2, '16': 3}",A,ga:na:fm:ps,"{'2': 3, '3': 1, '4': 2, '6': 3}"
1759,561,976,a2f28270d9bcc80113b55a81a45fb5588040bf65b773524f69a05eeef56988aa,SPA 2,Mi novia querría tomar mucho fotos.,Mi novia querría tomar [mucho]{muchas}<ga:na:fm:ps:det:aty:inan> fotos.,1,[mucho]{muchas}<ga:na:fm:ps:det:aty:inan>,0,ga:na:fm:ps:det:aty:inan,muchas,mucho,"['Mi', 'novia', 'querría', 'tomar', 'muchas', 'fotos', '.']","[4, 12]",gender and number agreement,"['Mi', 'novia', 'querría', 'tomar', 'mucho', 'fotos', '.']",gender and number agreement,[4],"{'3': 3, '4': 1, '5': 2, '11': 3, '12': 1, '13': 2}",A,ga:na:fm:ps,"{'3': 3, '4': 1, '5': 2}"
4180,566,984,2c946cef28af6b552edc91498fbdfabe8f05d21ae35c48db335570386dd1a819,SPA 3,Los peces es bonita y tiene muchas colores.,Los peces es [bonita]{bonitos}<ga:na:mf:ps:adj:inan> y tiene [muchas]{muchos}<ga:mf:det:inan> colores.,2,[bonita]{bonitos}<ga:na:mf:ps:adj:inan>,0,ga:na:mf:ps:adj:inan,bonitos,bonita,"['Los', 'peces', 'es', 'bonitos', 'y', 'tiene', 'muchos', 'colores', '.']","[3, 13]",gender and number agreement,"['Los', 'peces', 'es', 'bonita', 'y', 'tiene', 'muchos', 'colores', '.']",gender and number agreement,"[0, 1]","{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 2, '7': 3, '10': 3, '11': 2, '12': 2, '13': 1, '14': 3, '15': 2, '17': 3}",A,ga:na:mf:ps,"{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 2, '7': 3}"
5222,47,1623,d136aa5a6cdd9ba0c56a12b3e4b24b37f0f8293d013291e87537f0d7cd743238,SPA 2,"Entonces será certificado como “perfecto"".","Entonces será [certificado]{certificadas}<ga:fm:adj:inan> como ""[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>"".",2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['Entonces', 'será', 'certificadas', 'como', '""', 'perfectas', '""', '.']","[5, 14]",gender and number agreement,"['Entonces', 'será', 'certificadas', 'como', '""', 'perfecto', '""', '.']",gender and number agreement,"[0, 2]","{'2': 3, '3': 3, '4': 2, '5': 1, '11': 3, '12': 3, '13': 2, '14': 1}",A,ga:na:fm:ps,"{'2': 3, '3': 3, '4': 2, '5': 1}"
3183,75,122,3a3993e8da2ccbf08c47b5462f30fadf28defd4069fc3e64e281f9c3e8c44648,SPA 3,Adam y Selena son flacco and muy bonita.,Adam y Selena son [flacco]{flacos}<na:ps:adj:an> and muy [bonita]{bonitos}<ga:na:mf:ps:adj:an>.,2,[bonita]{bonitos}<ga:na:mf:ps:adj:an>,1,ga:na:mf:ps:adj:an,bonitos,bonita,"['Adam', 'y', 'Selena', 'son', 'flacos', 'and', 'muy', 'bonitos', '.']","[7, 17]",gender and number agreement,"['Adam', 'y', 'Selena', 'son', 'flacos', 'and', 'muy', 'bonita', '.']",gender and number agreement,"[0, 1, 2]","{'4': 3, '5': 2, '6': 2, '7': 1, '14': 3, '15': 2, '16': 2, '17': 1}",A,ga:na:mf:ps,"{'4': 3, '5': 2, '6': 2, '7': 1}"
4233,591,1022,f5502334cc91a3b1310897944c13e8506c3f3e2bbe86e54503e2e7711787eed7,SPA 2,El vacaciones a Hawaii estaría perfecto.,[El]{las}<ga:na:fm:ps:det:inan> vacaciones a Hawaii estaría [perfecto]{perfectas}<ga:na:fm:ps:adj:inan>.,2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['las', 'vacaciones', 'a', 'Hawaii', 'estaría', 'perfectas', '.']","[5, 13]",gender and number agreement,"['las', 'vacaciones', 'a', 'Hawaii', 'estaría', 'perfecto', '.']",gender and number agreement,"[0, 1]","{'0': 3, '1': 2, '3': 3, '4': 2, '5': 1, '8': 3, '9': 2, '11': 3, '12': 2, '13': 1}",A,ga:na:fm:ps,"{'0': 3, '1': 2, '3': 3, '4': 2, '5': 1}"
4544,745,1228,fb83ca0ced7ca4868a9e1cd1d35652a54e804992f51fbda3dbb6bf4eb6bf3b15,SPA 2,Mi perfecto vacaciones es viajando el mundo.,[Mi]{mis}<na:ps:det:inan> [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> vacaciones es viajando el mundo.,2,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,1,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['mis', 'perfectas', 'vacaciones', 'es', 'viajando', 'el', 'mundo', '.']","[1, 10]",gender and number agreement,"['mis', 'perfecto', 'vacaciones', 'es', 'viajando', 'el', 'mundo', '.']",gender and number agreement,[2],"{'0': 3, '1': 1, '2': 2, '3': 3, '9': 3, '10': 1, '11': 2, '12': 3}",A,ga:na:fm:ps,"{'0': 3, '1': 1, '2': 2, '3': 3}"
2124,711,1190,c63b1a1c7191239b4942145a301d72ca6146e8217c3ae4c3b9ab99749e59a904,SPA 1,Mis vacaciones perfectas incluye mucho actividades.,Mis vacaciones perfectas incluye [mucho]{muchas}<ga:na:fm:ps:det:inan> actividades.,1,[mucho]{muchas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,muchas,mucho,"['Mis', 'vacaciones', 'perfectas', 'incluye', 'muchas', 'actividades', '.']","[4, 12]",gender and number agreement,"['Mis', 'vacaciones', 'perfectas', 'incluye', 'mucho', 'actividades', '.']",gender and number agreement,[5],"{'3': 3, '4': 1, '5': 2, '11': 3, '12': 1, '13': 2}",A,ga:na:fm:ps,"{'3': 3, '4': 1, '5': 2}"
1390,407,678,8edf67e9c52859d13cfff0894b9c367c3489fc25a838d9137c2c340f1adba65f,SPA 3,Taylor tiene muchos amigos famosa.,Taylor tiene muchos amigos [famosa]{famosos}<ga:na:mf:ps:adj:an>.,1,[famosa]{famosos}<ga:na:mf:ps:adj:an>,0,ga:na:mf:ps:adj:an,famosos,famosa,"['Taylor', 'tiene', 'muchos', 'amigos', 'famosos', '.']","[4, 11]",gender and number agreement,"['Taylor', 'tiene', 'muchos', 'amigos', 'famosa', '.']",gender and number agreement,[3],"{'1': 3, '2': 3, '3': 2, '4': 1, '8': 3, '9': 3, '10': 2, '11': 1}",A,ga:na:mf:ps,"{'1': 3, '2': 3, '3': 2, '4': 1}"
4931,937,1595,45cb772775467cfd443567ac1ce70d8e8e755a0a23c2486598e3aad6bd15f781,SPA 3,Un vacaciones perfecto estaría en Ireland.,[Un]{unas}<ga:na:fm:ps:det:inan> vacaciones [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> estaría en Ireland.,2,[Un]{unas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,unas,Un,"['unas', 'vacaciones', 'perfectas', 'estaría', 'en', 'Ireland', '.']","[0, 8]",gender and number agreement,"['Un', 'vacaciones', 'perfectas', 'estaría', 'en', 'Ireland', '.']",gender and number agreement,[0],"{'0': 1, '1': 2, '2': 3, '5': 3, '8': 1, '9': 2, '10': 3, '13': 3}",A,ga:na:fm:ps,"{'0': 1, '1': 2, '2': 3, '5': 3}"
3184,75,122,3ebecffa115ee2f73c38f402968793621d37fb2219cf8b8c52bcb5fb8730cc52,SPA 3,Ellos tienen mucho activitidads en la programa television.,Ellos tienen [mucho]{muchas}<ga:na:fm:ps:det:inan> activitidads en [la]{el}<ga:mf:det:aty:inan> programa television.,2,[mucho]{muchas}<ga:na:fm:ps:det:inan>,0,ga:na:fm:ps:det:inan,muchas,mucho,"['Ellos', 'tienen', 'muchas', 'activitidads', 'en', 'el', 'programa', 'television', '.']","[2, 12]",gender and number agreement,"['Ellos', 'tienen', 'mucho', 'activitidads', 'en', 'el', 'programa', 'television', '.']",gender and number agreement,[3],"{'1': 3, '2': 1, '3': 2, '11': 3, '12': 1, '13': 2}",A,ga:na:fm:ps,"{'1': 3, '2': 1, '3': 2}"
