orig_index,Unnamed: 0,paragraph_id,sentence_id,course,essay_new,annotated_sentence,full_error_tag,error_tag,correction,error,target,source,correction_index,new_error_type,final_evident_index,target_sentence,source_sentence,error_type,evidence_index,predicted_parsing_order,origin,orig_error_type,predicted_parsing_order_src
3475,296,320,2fdcd97dcfb022bad9b7e0908eb39cbbeaf5d1c761be79277897f8d61f0ea3fc,SPA 1,sus pantalones son corto y rojo.,sus pantalones son [corto]{cortos}<na:ps:adj:inan> y [rojo]{rojos}<na:ps:adj:inan>.,[corto]{cortos}<na:ps:adj:inan>,na:ps:adj:inan,cortos,corto,"['sus', 'pantalones', 'son', 'cortos', 'y', 'rojos', '.']","['sus', 'pantalones', 'son', 'corto', 'y', 'rojos', '.']","[3, 11]",number agreement,"[1, 9]",sus pantalones son cortos y rojos.,sus pantalones son corto y rojos.,number agreement,"[1, 9]","{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 2, '8': 3, '9': 2, '10': 2, '11': 1, '12': 3, '13': 2}",A,number agreement,"{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 2}"
3237,47,122,3a3993e8da2ccbf08c47b5462f30fadf28defd4069fc3e64e281f9c3e8c44648,SPA 3,Adam y Selena son flacco and muy bonita.,Adam y Selena son [flacco]{flacos}<na:ps:adj:an> and muy [bonita]{bonitos}<ga:na:mf:ps:adj:an>.,[flacco]{flacos}<na:ps:adj:an>,na:ps:adj:an,flacos,flacco,"['Adam', 'y', 'Selena', 'son', 'flacos', 'and', 'muy', 'bonitos', '.']","['Adam', 'y', 'Selena', 'son', 'flacco', 'and', 'muy', 'bonitos', '.']","[4, 14]",number agreement,"[2, 12]",Adam y Selena son flacos and muy bonitos.,Adam y Selena son flacco and muy bonitos.,number agreement,"[2, 12]","{'0': 2, '2': 3, '3': 2, '4': 1, '5': 2, '7': 3, '10': 2, '12': 3, '13': 2, '14': 1, '15': 2, '17': 3}",A,number agreement,"{'0': 2, '2': 3, '3': 2, '4': 1, '5': 2, '7': 3}"
3400,219,284,7c975ea8d5eb83e50703018d72ed02b61c7819050f36cb328eebe95b11437d59,SPA 3,Ella canta muchos canciones muy popular.,Ella canta [muchos]{muchas}<ga:fm:det:inan> canciones muy [popular]{populares}<na:ps:adj:inan>.,[popular]{populares}<na:ps:adj:inan>,na:ps:adj:inan,populares,popular,"['Ella', 'canta', 'muchas', 'canciones', 'muy', 'populares', '.']","['Ella', 'canta', 'muchas', 'canciones', 'muy', 'popular', '.']","[5, 13]",number agreement,"[1, 3, 6, 9, 11, 14]",Ella canta muchas canciones muy populares.,Ella canta muchas canciones muy popular.,number agreement,"[1, 3, 6, 9, 11, 14]","{'1': 3, '2': 3, '3': 2, '4': 2, '5': 1, '9': 3, '10': 3, '11': 2, '12': 2, '13': 1}",A,number agreement,"{'1': 3, '2': 3, '3': 2, '4': 2, '5': 1}"
4540,389,1240,0ddfe85b66959b552d9c0f8894b71aa40cc6931e9e27aebfcd2eb915047f1cb2,SPA 2,I quiero relajarme y tiene una divertidos mes.,I quiero relajarme y tiene [una]{un}<ga:mf:det:inan> [divertidos]{divertido}<na:sp:adj:inan> mes.,[divertidos]{divertido}<na:sp:adj:inan>,na:sp:adj:inan,divertido,divertidos,"['I', 'quiero', 'relajarme', 'y', 'tiene', 'un', 'divertido', 'mes', '.']","['I', 'quiero', 'relajarme', 'y', 'tiene', 'un', 'divertidos', 'mes', '.']","[6, 16]",number agreement,"[1, 5, 7, 11, 15, 17]",I quiero relajarme y tiene un divertido mes.,I quiero relajarme y tiene un divertidos mes.,number agreement,"[1, 5, 7, 11, 15, 17]","{'4': 3, '5': 3, '6': 1, '7': 2, '14': 3, '15': 3, '16': 1, '17': 2}",A,number agreement,"{'4': 3, '5': 3, '6': 1, '7': 2}"
3234,44,122,c388ebd06ccf313caba757d4514560c146d980d3e62ad4876f2b21ecd4f032ef,SPA 3,Los esta mi favorita peliculas.,Los esta [mi]{mis}<na:ps:det:inan> [favorita]{favoritas}<na:ps:adj:inan> peliculas.,[favorita]{favoritas}<na:ps:adj:inan>,na:ps:adj:inan,favoritas,favorita,"['Los', 'esta', 'mis', 'favoritas', 'peliculas', '.']","['Los', 'esta', 'mis', 'favorita', 'peliculas', '.']","[3, 10]",number agreement,"[0, 4, 7, 11]",Los esta mis favoritas peliculas.,Los esta mis favorita peliculas.,number agreement,"[0, 4, 7, 11]","{'1': 3, '2': 2, '3': 1, '4': 2, '8': 3, '9': 2, '10': 1, '11': 2}",A,number agreement,"{'1': 3, '2': 2, '3': 1, '4': 2}"
4340,172,1124,81ec4b4fb0ba14bd5c9de2917ae37e3cc0897ad49882fa49c523346f817a36ec,SPA 2,Hay muchos aatracción turística en los países sudamericano.,Hay [muchos]{muchas}<ga:fm:det:inan> [aatracción]{atracciones}<na:ps:noun:inan> [turística]{turísticas}<na:ps:adj:inan> en los países [sudamericano]{sudamericanos}<na:ps:adj:inan> .,[sudamericano]{sudamericanos}<na:ps:adj:inan>,na:ps:adj:inan,sudamericanos,sudamericano,"['Hay', 'muchas', 'atracciones', 'turísticas', 'en', 'los', 'países', 'sudamericanos', '.']","['Hay', 'muchas', 'atracciones', 'turísticas', 'en', 'los', 'países', 'sudamericano', '.']","[7, 17]",number agreement,"[2, 6, 12, 16]",Hay muchas atracciones turísticas en los países sudamericanos.,Hay muchas atracciones turísticas en los países sudamericano.,number agreement,"[2, 6, 12, 16]","{'0': 3, '4': 3, '5': 3, '6': 2, '7': 1, '10': 3, '14': 3, '15': 3, '16': 2, '17': 1}",A,number agreement,"{'0': 3, '4': 3, '5': 3, '6': 2, '7': 1}"
3612,447,427,68f83f0b79bc81bfc21a280aa88fd9749e63beea884951ceba0a0905df0ddf99,SPA 2,Nosotros muy emocionado porque escuchamos su canciones siempres.,Nosotros muy [emocionado]{emocionados}<na:ps:adj:an> porque escuchamos [su]{sus}<na:ps:det:inan> canciones [siempres]{siempre}<in:p:adv>.,[su]{sus}<na:ps:det:inan>,na:ps:det:inan,sus,su,"['Nosotros', 'muy', 'emocionados', 'porque', 'escuchamos', 'sus', 'canciones', 'siempre', '.']","['Nosotros', 'muy', 'emocionados', 'porque', 'escuchamos', 'su', 'canciones', 'siempre', '.']","[5, 15]",number agreement,"[4, 6, 14, 16]",Nosotros muy emocionados porque escuchamos sus canciones siempre.,Nosotros muy emocionados porque escuchamos su canciones siempre.,number agreement,"[4, 6, 14, 16]","{'4': 3, '5': 1, '6': 2, '7': 3, '14': 3, '15': 1, '16': 2, '17': 3}",A,number agreement,"{'4': 3, '5': 1, '6': 2, '7': 3}"
1843,674,943,8e7b10045171bcc1c6b530af7a316cc1df4a636bbd1667f9ebbbdd026bdd53c9,SPA 1,Voy a ir al museos.,Voy a ir [al]{a los}<na:ps:det:inan> museos.,[al]{a los}<na:ps:det:inan>,na:ps:det:inan,a los,al,"['Voy', 'a', 'ir', 'a los', 'museos', '.']","['Voy', 'a', 'ir', 'al', 'museos', '.']","[3, 10]",number agreement,"[4, 11]",Voy a ir a los museos.,Voy a ir al museos.,number agreement,"[4, 11]","{'2': 3, '3': 1, '4': 2, '9': 3, '10': 1, '11': 2}",A,number agreement,"{'2': 3, '3': 1, '4': 2}"
2017,857,1091,8350117f3fe29a374a86c1b86e6a533b9a86027b1d86d96ac600081a4d843578,SPA 3,A mi me gusta la Bahamas.,A mi me gusta [la]{las}<na:ps:det:inan> Bahamas.,[la]{las}<na:ps:det:inan>,na:ps:det:inan,las,la,"['A', 'mi', 'me', 'gusta', 'las', 'Bahamas', '.']","['A', 'mi', 'me', 'gusta', 'la', 'Bahamas', '.']","[4, 12]",number agreement,"[5, 13]",A mi me gusta las Bahamas.,A mi me gusta la Bahamas.,number agreement,"[5, 13]","{'3': 3, '4': 1, '5': 2, '11': 3, '12': 1, '13': 2}",A,number agreement,"{'3': 3, '4': 1, '5': 2}"
1943,779,1026,c22f8080325a1dc03f725fcbc4ea6e557d280ad8f773b3aeb5e84dd575b84ef3,SPA 2,Mis vacaciones perfecta sería en Hawai.,Mis vacaciones [perfecta]{perfectas}<na:ps:adj:inan> sería en Hawai.,[perfecta]{perfectas}<na:ps:adj:inan>,na:ps:adj:inan,perfectas,perfecta,"['Mis', 'vacaciones', 'perfectas', 'sería', 'en', 'Hawai', '.']","['Mis', 'vacaciones', 'perfecta', 'sería', 'en', 'Hawai', '.']","[2, 10]",number agreement,"[0, 1, 8, 9]",Mis vacaciones perfectas sería en Hawai.,Mis vacaciones perfecta sería en Hawai.,number agreement,"[0, 1, 8, 9]","{'0': 3, '1': 2, '2': 1, '5': 3, '8': 3, '9': 2, '10': 1, '13': 3}",A,number agreement,"{'0': 3, '1': 2, '2': 1, '5': 3}"
1845,676,945,e5437166d117c62d7fecbddaf7c330c9a89cd1e8bf8e8d0c3958ac0835411598,SPA 3,No puedo esperar para mi vacación al Caribe.,No puedo esperar para mi [vacación]{vacaciones}<in:s:noun:inan> al Caribe.,[vacación]{vacaciones}<in:s:noun:inan>,in:s:noun:inan,vacaciones,vacación,"['No', 'puedo', 'esperar', 'para', 'mi', 'vacaciones', 'al', 'Caribe', '.']","['No', 'puedo', 'esperar', 'para', 'mi', 'vacación', 'al', 'Caribe', '.']","[5, 15]",number agreement,"[1, 4, 11, 14]",No puedo esperar para mi vacaciones al Caribe.,No puedo esperar para mi vacación al Caribe.,number agreement,"[1, 4, 11, 14]","{'0': 3, '1': 3, '2': 2, '3': 2, '4': 2, '5': 1, '6': 3, '7': 2, '10': 3, '11': 3, '12': 2, '13': 2, '14': 2, '15': 1, '16': 3, '17': 2}",A,number agreement,"{'0': 3, '1': 3, '2': 2, '3': 2, '4': 2, '5': 1, '6': 3, '7': 2}"
2323,132,1235,fa68e3536a6555b014fc1dda15c0a856d5451befc366263ee528e3c8cb1281e2,SPA 2,Mi vacación perfecta es ir a España.,Mi [vacación]{vacaciones}<in:s:noun:inan> perfecta es ir a España.,[vacación]{vacaciones}<in:s:noun:inan>,in:s:noun:inan,vacaciones,vacación,"['Mi', 'vacaciones', 'perfecta', 'es', 'ir', 'a', 'España', '.']","['Mi', 'vacación', 'perfecta', 'es', 'ir', 'a', 'España', '.']","[1, 10]",number agreement,"[0, 9]",Mi vacaciones perfecta es ir a España.,Mi vacación perfecta es ir a España.,number agreement,"[0, 9]","{'0': 2, '1': 1, '2': 2, '3': 2, '4': 3, '9': 2, '10': 1, '11': 2, '12': 2, '13': 3}",A,number agreement,"{'0': 2, '1': 1, '2': 2, '3': 2, '4': 3}"
2297,104,1217,7aba54baf3d3ea58260be727efa3be8c381d4e055e006912937a4ba38a0d3e64,SPA 1,Ropas y accesorios son barato.,Ropas y accesorios son [barato]{baratos}<na:ps:adj:inan>.,[barato]{baratos}<na:ps:adj:inan>,na:ps:adj:inan,baratos,barato,"['Ropas', 'y', 'accesorios', 'son', 'baratos', '.']","['Ropas', 'y', 'accesorios', 'son', 'barato', '.']","[4, 11]",number agreement,"[0, 2, 5, 7, 9, 12]",Ropas y accesorios son baratos.,Ropas y accesorios son barato.,number agreement,"[0, 2, 5, 7, 9, 12]","{'0': 2, '2': 3, '3': 2, '4': 1, '7': 2, '9': 3, '10': 2, '11': 1}",A,number agreement,"{'0': 2, '2': 3, '3': 2, '4': 1}"
3183,1037,89,5443b9145e4feeb35a7ead3c4572dad93fc3e7fed6aab1d85b79011ac8b3667c,SPA 2,Todos los gentes estaron riendo mucho.,[Todos]{todas}<ga:fm:det:an> [los]{las}<ga:fm:det:an> [gentes]{gente}<in:p:gat:noun:an> estaron riendo mucho.,[gentes]{gente}<in:p:gat:noun:an>,in:p:gat:noun:an,gente,gentes,"['todas', 'las', 'gente', 'estaron', 'riendo', 'mucho', '.']","['todas', 'las', 'gentes', 'estaron', 'riendo', 'mucho', '.']","[2, 10]",number agreement,"[1, 9]",todas las gente estaron riendo mucho.,todas las gentes estaron riendo mucho.,number agreement,"[1, 9]","{'0': 3, '1': 2, '2': 1, '3': 2, '4': 3, '8': 3, '9': 2, '10': 1, '11': 2, '12': 3}",A,number agreement,"{'0': 3, '1': 2, '2': 1, '3': 2, '4': 3}"
828,655,188,562a59f41ba11c3610c4c5fbec9a1b76c375de7be521cb3b0cd3d108022bc095,SPA 1,Barack Obama tiene mucho amigos.,Barack Obama tiene [mucho]{muchos}<na:ps:det:an> amigos.,[mucho]{muchos}<na:ps:det:an>,na:ps:det:an,muchos,mucho,"['Barack', 'Obama', 'tiene', 'muchos', 'amigos', '.']","['Barack', 'Obama', 'tiene', 'mucho', 'amigos', '.']","[3, 10]",number agreement,"[2, 4, 9, 11]",Barack Obama tiene muchos amigos.,Barack Obama tiene mucho amigos.,number agreement,"[2, 4, 9, 11]","{'2': 3, '3': 1, '4': 2, '9': 3, '10': 1, '11': 2}",A,number agreement,"{'2': 3, '3': 1, '4': 2}"
1733,558,856,b8bbf27faaf4c3561359145db6522b0a80c74b1a12ce8787ccc5e1465b7f4417,SPA 2,Ella tiene enfermo amigos con HIV.,Ella tiene [enfermo]{enfermos}<na:ps:adj:an> amigos con HIV.,[enfermo]{enfermos}<na:ps:adj:an>,na:ps:adj:an,enfermos,enfermo,"['Ella', 'tiene', 'enfermos', 'amigos', 'con', 'HIV', '.']","['Ella', 'tiene', 'enfermo', 'amigos', 'con', 'HIV', '.']","[2, 10]",number agreement,"[0, 1, 3, 8, 9, 11]",Ella tiene enfermos amigos con HIV.,Ella tiene enfermo amigos con HIV.,number agreement,"[0, 1, 3, 8, 9, 11]","{'0': 3, '1': 2, '2': 1, '3': 2, '5': 3, '8': 3, '9': 2, '10': 1, '11': 2, '13': 3}",A,number agreement,"{'0': 3, '1': 2, '2': 1, '3': 2, '5': 3}"
2301,109,1221,5189b6ed1dbe1b47e196a258323ee11c5fb87edf531daf72d4957fada59d352f,SPA 2,La India tiene dinero diferentes.,La India tiene dinero [diferentes]{diferente}<na:sp:adj:inan>.,[diferentes]{diferente}<na:sp:adj:inan>,na:sp:adj:inan,diferente,diferentes,"['La', 'India', 'tiene', 'dinero', 'diferente', '.']","['La', 'India', 'tiene', 'dinero', 'diferentes', '.']","[4, 11]",number agreement,"[0, 1, 2, 3, 7, 8, 9, 10]",La India tiene dinero diferente.,La India tiene dinero diferentes.,number agreement,"[0, 1, 2, 3, 7, 8, 9, 10]","{'2': 3, '3': 2, '4': 1, '9': 3, '10': 2, '11': 1}",A,number agreement,"{'2': 3, '3': 2, '4': 1}"
1738,563,856,da23372453085d08b116896be7b2bc3ab8be08079b94b843239d24433b3dc284,SPA 2,Ella veo las ropas y hablar.,Ella veo las [ropas]{ropa}<in:p:noun:inan> y hablar.,[ropas]{ropa}<in:p:noun:inan>,in:p:noun:inan,ropa,ropas,"['Ella', 'veo', 'las', 'ropa', 'y', 'hablar', '.']","['Ella', 'veo', 'las', 'ropas', 'y', 'hablar', '.']","[3, 11]",number agreement,"[2, 10]",Ella veo las ropa y hablar.,Ella veo las ropas y hablar.,number agreement,"[2, 10]","{'0': 3, '1': 2, '2': 2, '3': 1, '5': 3, '8': 3, '9': 2, '10': 2, '11': 1, '13': 3}",A,number agreement,"{'0': 3, '1': 2, '2': 2, '3': 1, '5': 3}"
1336,144,480,3ec13fddbc80372fc25700d49e5979ed77e10ed81caa67aaf62338261e9546e9,SPA 1,La historia verá lo mal americanos.,La historia verá lo [mal]{malos}<na:ps:adj:an> americanos.,[mal]{malos}<na:ps:adj:an>,na:ps:adj:an,malos,mal,"['La', 'historia', 'verá', 'lo', 'malos', 'americanos', '.']","['La', 'historia', 'verá', 'lo', 'mal', 'americanos', '.']","[4, 12]",number agreement,"[0, 1, 2, 3, 5, 8, 9, 10, 11, 13]",La historia verá lo malos americanos.,La historia verá lo mal americanos.,number agreement,"[0, 1, 2, 3, 5, 8, 9, 10, 11, 13]","{'2': 3, '3': 3, '4': 1, '5': 2, '10': 3, '11': 3, '12': 1, '13': 2}",A,number agreement,"{'2': 3, '3': 3, '4': 1, '5': 2}"
728,546,110,9905ab25bc7ca9cbcd758f8586e36bc5286dbce27a5cf6c670b917064b55e5b7,SPA 2,Harvard y Yale son universidades muy difícil.,Harvard y Yale son universidades muy [difícil]{difíciles}<na:ps:adj:inan>.,[difícil]{difíciles}<na:ps:adj:inan>,na:ps:adj:inan,difíciles,difícil,"['Harvard', 'y', 'Yale', 'son', 'universidades', 'muy', 'difíciles', '.']","['Harvard', 'y', 'Yale', 'son', 'universidades', 'muy', 'difícil', '.']","[6, 15]",number agreement,"[0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14]",Harvard y Yale son universidades muy difíciles.,Harvard y Yale son universidades muy difícil.,number agreement,"[0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14]","{'0': 3, '3': 3, '4': 2, '5': 2, '6': 1, '9': 3, '12': 3, '13': 2, '14': 2, '15': 1}",A,number agreement,"{'0': 3, '3': 3, '4': 2, '5': 2, '6': 1}"
1937,771,1012,0584238ad4c1d936b13d6c82c226e626f8d6d31d88ba779304c95f960ae895f8,SPA 1,Mi lugar favorito para una vacación es España.,Mi lugar favorito para una [vacación]{vacaciones}<in:s:noun:inan> es España.,[vacación]{vacaciones}<in:s:noun:inan>,in:s:noun:inan,vacaciones,vacación,"['Mi', 'lugar', 'favorito', 'para', 'una', 'vacaciones', 'es', 'España', '.']","['Mi', 'lugar', 'favorito', 'para', 'una', 'vacación', 'es', 'España', '.']","[5, 15]",number agreement,"[4, 14]",Mi lugar favorito para una vacaciones es España.,Mi lugar favorito para una vacación es España.,number agreement,"[4, 14]","{'1': 3, '2': 2, '3': 2, '4': 2, '5': 1, '11': 3, '12': 2, '13': 2, '14': 2, '15': 1}",A,number agreement,"{'1': 3, '2': 2, '3': 2, '4': 2, '5': 1}"
2905,740,1723,368597475c319ceedd4f31b7483a63daa53bf61899cec982a6ae4f5c2d73cc5a,SPA 3,Mi vacación ideal es un viaje de esquiar.,Mi [vacación]{vacaciones}<in:s:noun:inan> ideal es un viaje de esquiar.,[vacación]{vacaciones}<in:s:noun:inan>,in:s:noun:inan,vacaciones,vacación,"['Mi', 'vacaciones', 'ideal', 'es', 'un', 'viaje', 'de', 'esquiar', '.']","['Mi', 'vacación', 'ideal', 'es', 'un', 'viaje', 'de', 'esquiar', '.']","[1, 11]",number agreement,"[0, 10]",Mi vacaciones ideal es un viaje de esquiar.,Mi vacación ideal es un viaje de esquiar.,number agreement,"[0, 10]","{'0': 2, '1': 1, '2': 2, '3': 3, '4': 3, '5': 2, '7': 3, '10': 2, '11': 1, '12': 2, '13': 3, '14': 3, '15': 2, '17': 3}",A,number agreement,"{'0': 2, '1': 1, '2': 2, '3': 3, '4': 3, '5': 2, '7': 3}"
5090,963,725,913d3a0a9c0517fccb60a85036e98932fb934c296fbc4aba9e2373787584a99e,SPA 1,Janet le gusta joven el hombres.,Janet le gusta [joven]{jóvenes}<na:ps:adj:an> [el]{los}<na:ps:det:an> hombres.,[el]{los}<na:ps:det:an>,na:ps:det:an,los,el,"['Janet', 'le', 'gusta', 'jóvenes', 'los', 'hombres', '.']","['Janet', 'le', 'gusta', 'jóvenes', 'el', 'hombres', '.']","[4, 12]",number agreement,"[3, 5, 11, 13]",Janet le gusta jóvenes los hombres.,Janet le gusta jóvenes el hombres.,number agreement,"[3, 5, 11, 13]","{'2': 3, '4': 1, '5': 2, '10': 3, '12': 1, '13': 2}",A,number agreement,"{'2': 3, '4': 1, '5': 2}"
2157,1003,1154,b9baa8ce783672800c2eebd860678b93762fd83da87b5c61656ecfa112f5a7b9,SPA 1,Las comidas son muchos delicioso.,Las comidas son muchos [delicioso]{deliciosas}<ga:na:fm:ps:adj:inan>.,[delicioso]{deliciosas}<ga:na:fm:ps:adj:inan>,ga:na:fm:ps:adj:inan,deliciosas,delicioso,"['Las', 'comidas', 'son', 'muchos', 'deliciosas', '.']","['Las', 'comidas', 'son', 'muchos', 'delicioso', '.']","[4, 11]",gender and number agreement,"[0, 1, 5, 7, 8, 12]",Las comidas son muchos deliciosas.,Las comidas son muchos delicioso.,gender and number agreement,"[0, 1, 5, 7, 8, 12]","{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1, '7': 3, '8': 2, '9': 2, '10': 2, '11': 1}",A,gender and number agreement,"{'0': 3, '1': 2, '2': 2, '3': 2, '4': 1}"
