orig_index,Unnamed: 0,paragraph_id,sentence_id,course,essay_new,annotated_sentence,full_error_tag,error_tag,correction,error,target,source,correction_index,new_error_type,final_evident_index,target_sentence,source_sentence,error_type,evidence_index,predicted_parsing_order,origin,orig_error_type,predicted_parsing_order_src
4228,53,1022,f5502334cc91a3b1310897944c13e8506c3f3e2bbe86e54503e2e7711787eed7,SPA 2,El vacaciones a Hawaii estaría perfecto.,[El]{las}<ga:na:fm:ps:det:inan> vacaciones a Hawaii estaría [perfecto]{perfectas}<ga:na:fm:ps:adj:inan>.,[El]{las}<ga:na:fm:ps:det:inan>,ga:na:fm:ps:det:inan,las,El,"['las', 'vacaciones', 'a', 'Hawaii', 'estaría', 'perfectas', '.']","['El', 'vacaciones', 'a', 'Hawaii', 'estaría', 'perfectas', '.']","[0, 8]",gender and number agreement,"[1, 9]",las vacaciones a Hawaii estaría perfectas.,El vacaciones a Hawaii estaría perfectas.,gender and number agreement,"[1, 9]","{'0': 1, '1': 2, '3': 3, '5': 3, '8': 1, '9': 2, '11': 3, '13': 3}",A,gender and number agreement,"{'0': 1, '1': 2, '3': 3, '5': 3}"
3692,533,503,20fb8fb300728d60cc442b3a318dd378a3e3f9d4c70524f10c3a1b5a4f3855e8,SPA 3,Otros de mis favoritos es August Rush.,[Otros]{otra}<ga:na:fm:sp:pron:inan> de mis [favoritos]{favoritas}<ga:fm:adj:inan> es August Rush.,[Otros]{otra}<ga:na:fm:sp:pron:inan>,ga:na:fm:sp:pron:inan,otra,Otros,"['otra', 'de', 'mis', 'favoritas', 'es', 'August', 'Rush', '.']","['Otros', 'de', 'mis', 'favoritas', 'es', 'August', 'Rush', '.']","[0, 9]",gender and number agreement,"[2, 11]",otra de mis favoritas es August Rush.,Otros de mis favoritas es August Rush.,gender and number agreement,"[2, 11]","{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 3, '9': 1, '10': 3, '11': 3, '12': 2, '13': 3, '14': 2, '15': 3}",A,gender and number agreement,"{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 3}"
751,570,122,8a3910b64f8d643f0eb70e12e7a835eeef6751f23e43e10c199df1dcc4210b58,SPA 3,El visita el mundo y tiene mucho fiestas.,El visita el mundo y tiene [mucho]{muchas}<ga:na:fm:ps:det:inan> fiestas.,[mucho]{muchas}<ga:na:fm:ps:det:inan>,ga:na:fm:ps:det:inan,muchas,mucho,"['El', 'visita', 'el', 'mundo', 'y', 'tiene', 'muchas', 'fiestas', '.']","['El', 'visita', 'el', 'mundo', 'y', 'tiene', 'mucho', 'fiestas', '.']","[6, 16]",gender and number agreement,"[5, 7, 15, 17]",El visita el mundo y tiene muchas fiestas.,El visita el mundo y tiene mucho fiestas.,gender and number agreement,"[5, 7, 15, 17]","{'5': 3, '6': 1, '7': 2, '15': 3, '16': 1, '17': 2}",A,gender and number agreement,"{'5': 3, '6': 1, '7': 2}"
3685,525,498,cbb26b8d51266fea8f3de40f897b94b6b5d5d83b3a645d603316e9eb361b1297,SPA 2,"En mi ciudad, hay muchas gentes famoso.","En mi ciudad, hay muchas [gentes]{gente}<in:p:noun:an> [famoso]{famosas}<ga:na:fm:ps:adj:an>.",[famoso]{famosas}<ga:na:fm:ps:adj:an>,ga:na:fm:ps:adj:an,famosas,famoso,"['En', 'mi', 'ciudad', ',', 'hay', 'muchas', 'gente', 'famosas', '.']","['En', 'mi', 'ciudad', ',', 'hay', 'muchas', 'gente', 'famoso', '.']","[7, 17]",gender and number agreement,"[4, 5, 14, 15]","En mi ciudad, hay muchas gente famosas.","En mi ciudad, hay muchas gente famoso.",gender and number agreement,"[4, 5, 14, 15]","{'4': 3, '5': 3, '6': 2, '7': 1, '14': 3, '15': 3, '16': 2, '17': 1}",A,gender and number agreement,"{'4': 3, '5': 3, '6': 2, '7': 1}"
3850,702,719,baaaf7648b9debcf7e7564c4d0a3e4a73e218c0bd4f94b4eadddd84452d3188a,SPA 2,Otro personas famoso es en el cine.,[Otro]{otras}<ga:na:fm:ps:det:an> personas [famoso]{famosas}<ga:na:fm:ps:adj:an> es en el cine.,[famoso]{famosas}<ga:na:fm:ps:adj:an>,ga:na:fm:ps:adj:an,famosas,famoso,"['otras', 'personas', 'famosas', 'es', 'en', 'el', 'cine', '.']","['otras', 'personas', 'famoso', 'es', 'en', 'el', 'cine', '.']","[2, 11]",gender and number agreement,"[0, 1, 9, 10]",otras personas famosas es en el cine.,otras personas famoso es en el cine.,gender and number agreement,"[0, 1, 9, 10]","{'0': 3, '1': 2, '2': 1, '6': 3, '9': 3, '10': 2, '11': 1, '15': 3}",A,gender and number agreement,"{'0': 3, '1': 2, '2': 1, '6': 3}"
898,728,232,cd829600ef9e851488d14ea1c5093ae9d0e1183b0b644aa4a3e218239a7ead53,SPA 2,Son mis novios favorita de famosos.,Son mis novios [favorita]{favoritos}<ga:na:mf:ps:adj:an> de famosos.,[favorita]{favoritos}<ga:na:mf:ps:adj:an>,ga:na:mf:ps:adj:an,favoritos,favorita,"['Son', 'mis', 'novios', 'favoritos', 'de', 'famosos', '.']","['Son', 'mis', 'novios', 'favorita', 'de', 'famosos', '.']","[3, 11]",gender and number agreement,"[1, 2, 9, 10]",Son mis novios favoritos de famosos.,Son mis novios favorita de famosos.,gender and number agreement,"[1, 2, 9, 10]","{'0': 2, '1': 3, '2': 2, '3': 1, '4': 3, '5': 2, '8': 2, '9': 3, '10': 2, '11': 1, '12': 3, '13': 2}",A,gender and number agreement,"{'0': 2, '1': 3, '2': 2, '3': 1, '4': 3, '5': 2}"
2224,29,1187,d1e8e070bd3d439b0d6d44664c03e015eb017cf794211ac32027719b2e494fb4,SPA 3,Nunca los he visto antes.,Nunca [los]{la}<ga:na:fm:sp:pron:inan> he visto antes.,[los]{la}<ga:na:fm:sp:pron:inan>,ga:na:fm:sp:pron:inan,la,los,"['Nunca', 'la', 'he', 'visto', 'antes', '.']","['Nunca', 'los', 'he', 'visto', 'antes', '.']","[1, 8]",gender and number agreement,"[3, 10]",Nunca la he visto antes.,Nunca los he visto antes.,gender and number agreement,"[3, 10]","{'0': 3, '1': 1, '2': 3, '3': 2, '4': 3, '7': 3, '8': 1, '9': 3, '10': 2, '11': 3}",A,gender and number agreement,"{'0': 3, '1': 1, '2': 3, '3': 2, '4': 3}"
3453,274,303,64b9306dab405f40a498b33fa323a4e752d7fdf7ca269ef8c9b9aec6e6397267,SPA 2,Respeto muchas jugador de deportes profesionales.,Respeto [muchas]{muchos}<ga:na:mf:sp:det:an> [jugador]{jugadores}<na:ps:noun:an> de deportes profesionales.,[muchas]{muchos}<ga:na:mf:sp:det:an>,ga:na:mf:sp:det:an,muchos,muchas,"['Respeto', 'muchos', 'jugadores', 'de', 'deportes', 'profesionales', '.']","['Respeto', 'muchas', 'jugadores', 'de', 'deportes', 'profesionales', '.']","[1, 9]",gender and number agreement,"[2, 10]",Respeto muchos jugadores de deportes profesionales.,Respeto muchas jugadores de deportes profesionales.,gender and number agreement,"[2, 10]","{'0': 3, '1': 1, '2': 2, '4': 3, '8': 3, '9': 1, '10': 2, '12': 3}",A,gender and number agreement,"{'0': 3, '1': 1, '2': 2, '4': 3}"
2680,504,1541,d82e9e888adea10cbf5790295d50e093737de2db4781dd5781b61bc2a852c8e7,SPA 1,Esto es unas vacaciones perfectas para mí.,[Esto]{estas}<ga:na:fm:ps:pron:inan> es unas vacaciones perfectas para mí.,[Esto]{estas}<ga:na:fm:ps:pron:inan>,ga:na:fm:ps:pron:inan,estas,Esto,"['estas', 'es', 'unas', 'vacaciones', 'perfectas', 'para', 'mí', '.']","['Esto', 'es', 'unas', 'vacaciones', 'perfectas', 'para', 'mí', '.']","[0, 9]",gender and number agreement,"[2, 3, 11, 12]",estas es unas vacaciones perfectas para mí.,Esto es unas vacaciones perfectas para mí.,gender and number agreement,"[2, 3, 11, 12]","{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '6': 3, '9': 1, '10': 3, '11': 3, '12': 2, '13': 3, '15': 3}",A,gender and number agreement,"{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '6': 3}"
2194,1042,1175,f60eafdb9b0e3758b8618f1f492d5a17f4a46a26262c216c070f7d43a1f9a514,SPA 2,Esto sería las vacaciones perfectas.,[Esto]{estas}<ga:na:fm:ps:pron:inan> sería las vacaciones perfectas.,[Esto]{estas}<ga:na:fm:ps:pron:inan>,ga:na:fm:ps:pron:inan,estas,Esto,"['estas', 'sería', 'las', 'vacaciones', 'perfectas', '.']","['Esto', 'sería', 'las', 'vacaciones', 'perfectas', '.']","[0, 7]",gender and number agreement,"[1, 2, 3, 5, 8, 9, 10, 12]",estas sería las vacaciones perfectas.,Esto sería las vacaciones perfectas.,gender and number agreement,"[1, 2, 3, 5, 8, 9, 10, 12]","{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3, '7': 1, '8': 3, '9': 3, '10': 2, '11': 3}",A,gender and number agreement,"{'0': 1, '1': 3, '2': 3, '3': 2, '4': 3}"
1526,345,678,8edf67e9c52859d13cfff0894b9c367c3489fc25a838d9137c2c340f1adba65f,SPA 3,Taylor tiene muchos amigos famosa.,Taylor tiene muchos amigos [famosa]{famosos}<ga:na:mf:ps:adj:an>.,[famosa]{famosos}<ga:na:mf:ps:adj:an>,ga:na:mf:ps:adj:an,famosos,famosa,"['Taylor', 'tiene', 'muchos', 'amigos', 'famosos', '.']","['Taylor', 'tiene', 'muchos', 'amigos', 'famosa', '.']","[4, 11]",gender and number agreement,"[0, 3, 7, 10]",Taylor tiene muchos amigos famosos.,Taylor tiene muchos amigos famosa.,gender and number agreement,"[0, 3, 7, 10]","{'1': 3, '2': 3, '3': 2, '4': 1, '8': 3, '9': 3, '10': 2, '11': 1}",A,gender and number agreement,"{'1': 3, '2': 3, '3': 2, '4': 1}"
986,823,267,61e83c0f9545ad4c60b92a0ca42b4b4805da181e02fa2f8900ca42ea78fa9f82,SPA 2,Ella tiene los ojos azules muy linda.,Ella tiene los ojos azules muy [linda]{lindos}<ga:na:mf:ps:adj:inan>.,[linda]{lindos}<ga:na:mf:ps:adj:inan>,ga:na:mf:ps:adj:inan,lindos,linda,"['Ella', 'tiene', 'los', 'ojos', 'azules', 'muy', 'lindos', '.']","['Ella', 'tiene', 'los', 'ojos', 'azules', 'muy', 'linda', '.']","[6, 15]",gender and number agreement,"[3, 7, 12, 16]",Ella tiene los ojos azules muy lindos.,Ella tiene los ojos azules muy linda.,gender and number agreement,"[3, 7, 12, 16]","{'1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 1, '10': 3, '11': 3, '12': 2, '13': 3, '14': 2, '15': 1}",A,gender and number agreement,"{'1': 3, '2': 3, '3': 2, '4': 3, '5': 2, '6': 1}"
4766,625,1486,8b65e6250a07cf75ba44269612c0cb0611d693cf39dee2a854bec25c37d42237,SPA 3,Las zapatas eran hecho de mi tratatratabuelo.,Las [zapatas]{zapatos}<ig:f:noun:inan> eran [hecho]{hechas}<ga:na:fm:ps:adj:inan> de mi tratatratabuelo.,[hecho]{hechas}<ga:na:fm:ps:adj:inan>,ga:na:fm:ps:adj:inan,hechas,hecho,"['Las', 'zapatos', 'eran', 'hechas', 'de', 'mi', 'tratatratabuelo', '.']","['Las', 'zapatos', 'eran', 'hecho', 'de', 'mi', 'tratatratabuelo', '.']","[3, 12]",gender and number agreement,"[0, 1, 9, 10]",Las zapatos eran hechas de mi tratatratabuelo.,Las zapatos eran hecho de mi tratatratabuelo.,gender and number agreement,"[0, 1, 9, 10]","{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 3, '6': 2, '9': 3, '10': 2, '11': 2, '12': 1, '13': 3, '14': 3, '15': 2}",A,gender and number agreement,"{'0': 3, '1': 2, '2': 2, '3': 1, '4': 3, '5': 3, '6': 2}"
5167,1043,1623,d136aa5a6cdd9ba0c56a12b3e4b24b37f0f8293d013291e87537f0d7cd743238,SPA 2,"Entonces será certificado como “perfecto"".","Entonces será [certificado]{certificadas}<ga:fm:adj:inan> como ""[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>"".",[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['Entonces', 'será', 'certificadas', 'como', '""', 'perfectas', '""', '.']","['Entonces', 'será', 'certificadas', 'como', '""', 'perfecto', '""', '.']","[5, 14]",gender and number agreement,"[1, 2, 10, 11]","Entonces será certificadas como ""perfectas"" .","Entonces será certificadas como ""perfecto"" .",gender and number agreement,"[1, 2, 10, 11]","{'2': 3, '3': 3, '4': 2, '5': 1, '11': 3, '12': 3, '13': 2, '14': 1}",A,gender and number agreement,"{'2': 3, '3': 3, '4': 2, '5': 1}"
3238,48,122,3a3993e8da2ccbf08c47b5462f30fadf28defd4069fc3e64e281f9c3e8c44648,SPA 3,Adam y Selena son flacco and muy bonita.,Adam y Selena son [flacco]{flacos}<na:ps:adj:an> and muy [bonita]{bonitos}<ga:na:mf:ps:adj:an>.,[bonita]{bonitos}<ga:na:mf:ps:adj:an>,ga:na:mf:ps:adj:an,bonitos,bonita,"['Adam', 'y', 'Selena', 'son', 'flacos', 'and', 'muy', 'bonitos', '.']","['Adam', 'y', 'Selena', 'son', 'flacos', 'and', 'muy', 'bonita', '.']","[7, 17]",gender and number agreement,"[0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16]",Adam y Selena son flacos and muy bonitos.,Adam y Selena son flacos and muy bonita.,gender and number agreement,"[0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16]","{'4': 3, '5': 2, '6': 2, '7': 1, '14': 3, '15': 2, '16': 2, '17': 1}",A,gender and number agreement,"{'4': 3, '5': 2, '6': 2, '7': 1}"
4825,685,1549,035ca59f5ff0ba21d039eb5b9368337114c2d73299ddbfab50f17ee773c2c2a0,SPA 2,Mi favorita edificios es rosado.,[Mi]{mis}<na:ps:det:inan> [favorita]{favoritos}<ga:na:mf:ps:adj:inan> edificios es [rosado]{rosados}<na:ps:adj:inan>.,[favorita]{favoritos}<ga:na:mf:ps:adj:inan>,ga:na:mf:ps:adj:inan,favoritos,favorita,"['mis', 'favoritos', 'edificios', 'es', 'rosados', '.']","['mis', 'favorita', 'edificios', 'es', 'rosados', '.']","[1, 8]",gender and number agreement,"[0, 2, 7, 9]",mis favoritos edificios es rosados.,mis favorita edificios es rosados.,gender and number agreement,"[0, 2, 7, 9]","{'0': 2, '1': 1, '2': 2, '3': 3, '4': 2, '7': 2, '8': 1, '9': 2, '10': 3, '11': 2}",A,gender and number agreement,"{'0': 2, '1': 1, '2': 2, '3': 3, '4': 2}"
1767,595,887,257234fd43f3a836df5db909024458606b59f9f6d711140bbcabbcdd05fe0a7f,SPA 3,Hay muchas personas famoso en Los Ángeles.,Hay muchas personas [famoso]{famosas}<ga:na:fm:ps:adj:an> en Los Ángeles.,[famoso]{famosas}<ga:na:fm:ps:adj:an>,ga:na:fm:ps:adj:an,famosas,famoso,"['Hay', 'muchas', 'personas', 'famosas', 'en', 'Los', 'Ángeles', '.']","['Hay', 'muchas', 'personas', 'famoso', 'en', 'Los', 'Ángeles', '.']","[3, 12]",gender and number agreement,"[1, 10]",Hay muchas personas famosas en Los Ángeles.,Hay muchas personas famoso en Los Ángeles.,gender and number agreement,"[1, 10]","{'0': 3, '1': 3, '2': 2, '3': 1, '9': 3, '10': 3, '11': 2, '12': 1}",A,gender and number agreement,"{'0': 3, '1': 3, '2': 2, '3': 1}"
2212,17,1185,2f9908082062d3b799999e2ca9f4afc3aecc74ca3144648befc9f6a5e682e327,SPA 2,En Francia yo quiero comer muchas queso francés.,En Francia yo quiero comer [muchas]{mucho}<ga:na:mf:sp:det:inan> queso francés.,[muchas]{mucho}<ga:na:mf:sp:det:inan>,ga:na:mf:sp:det:inan,mucho,muchas,"['En', 'Francia', 'yo', 'quiero', 'comer', 'mucho', 'queso', 'francés', '.']","['En', 'Francia', 'yo', 'quiero', 'comer', 'muchas', 'queso', 'francés', '.']","[5, 15]",gender and number agreement,"[3, 4, 6, 13, 14, 16]",En Francia yo quiero comer mucho queso francés.,En Francia yo quiero comer muchas queso francés.,gender and number agreement,"[3, 4, 6, 13, 14, 16]","{'4': 3, '5': 1, '6': 2, '7': 3, '14': 3, '15': 1, '16': 2, '17': 3}",A,gender and number agreement,"{'4': 3, '5': 1, '6': 2, '7': 3}"
4163,1030,976,c4519fa347acef121ed268ed59d3a05100d2b9ead2c77ac92695a209dd70ade8,SPA 2,Mi perfecto vacaciones comienzo cuando me despierto tarde.,[Mi]{mis}<na:ps:det:inan> [perfecto]{perfectas}<ga:na:fm:ps:adj:inan> vacaciones comienzo cuando me despierto tarde.,[perfecto]{perfectas}<ga:na:fm:ps:adj:inan>,ga:na:fm:ps:adj:inan,perfectas,perfecto,"['mis', 'perfectas', 'vacaciones', 'comienzo', 'cuando', 'me', 'despierto', 'tarde', '.']","['mis', 'perfecto', 'vacaciones', 'comienzo', 'cuando', 'me', 'despierto', 'tarde', '.']","[1, 11]",gender and number agreement,"[0, 2, 10, 12]",mis perfectas vacaciones comienzo cuando me despierto tarde.,mis perfecto vacaciones comienzo cuando me despierto tarde.,gender and number agreement,"[0, 2, 10, 12]","{'0': 3, '1': 1, '2': 2, '3': 3, '6': 3, '10': 3, '11': 1, '12': 2, '13': 3, '16': 3}",A,gender and number agreement,"{'0': 3, '1': 1, '2': 2, '3': 3, '6': 3}"
940,773,250,8021e2f5df820d1136bf19f23f86239398dda6a607db3da9e3dfb6b36188723e,SPA 2,Trump necesita mucho tareas de UC Davis.,Trump necesita [mucho]{muchas}<ga:na:fm:ps:det:inan> tareas de UC Davis.,[mucho]{muchas}<ga:na:fm:ps:det:inan>,ga:na:fm:ps:det:inan,muchas,mucho,"['Trump', 'necesita', 'muchas', 'tareas', 'de', 'UC', 'Davis', '.']","['Trump', 'necesita', 'mucho', 'tareas', 'de', 'UC', 'Davis', '.']","[2, 11]",gender and number agreement,"[0, 1, 3, 4, 5, 6, 9, 10, 12, 13, 14, 15]",Trump necesita muchas tareas de UC Davis.,Trump necesita mucho tareas de UC Davis.,gender and number agreement,"[0, 1, 3, 4, 5, 6, 9, 10, 12, 13, 14, 15]","{'1': 3, '2': 1, '3': 2, '5': 3, '10': 3, '11': 1, '12': 2, '14': 3}",A,gender and number agreement,"{'1': 3, '2': 1, '3': 2, '5': 3}"
3839,690,714,6185232a5d33848b4b051b3ffe9bb9e638f4e79c471d70dd72d3b4081f606728,SPA 3,Su amigas son todo malas como ella.,[Su]{sus}<na:ps:det:an> amigas son [todo]{todas}<ga:na:fm:ps:det:an> malas como ella.,[todo]{todas}<ga:na:fm:ps:det:an>,ga:na:fm:ps:det:an,todas,todo,"['sus', 'amigas', 'son', 'todas', 'malas', 'como', 'ella', '.']","['sus', 'amigas', 'son', 'todo', 'malas', 'como', 'ella', '.']","[3, 12]",gender and number agreement,"[1, 2, 4, 10, 11, 13]",sus amigas son todas malas como ella.,sus amigas son todo malas como ella.,gender and number agreement,"[1, 2, 4, 10, 11, 13]","{'1': 3, '2': 3, '3': 1, '4': 2, '6': 3, '10': 3, '11': 3, '12': 1, '13': 2, '15': 3}",A,gender and number agreement,"{'1': 3, '2': 3, '3': 1, '4': 2, '6': 3}"
2264,71,1204,7b40fd7df4f273733c61392e4006e134505b00c80e8096a729f5efa1a6a6c5fc,SPA 2,España tiene mucho cosas que hacer.,España tiene [mucho]{muchas}<ga:na:fm:ps:det:inan> cosas que hacer.,[mucho]{muchas}<ga:na:fm:ps:det:inan>,ga:na:fm:ps:det:inan,muchas,mucho,"['España', 'tiene', 'muchas', 'cosas', 'que', 'hacer', '.']","['España', 'tiene', 'mucho', 'cosas', 'que', 'hacer', '.']","[2, 10]",gender and number agreement,"[1, 3, 9, 11]",España tiene muchas cosas que hacer.,España tiene mucho cosas que hacer.,gender and number agreement,"[1, 3, 9, 11]","{'1': 3, '2': 1, '3': 2, '5': 3, '9': 3, '10': 1, '11': 2, '13': 3}",A,gender and number agreement,"{'1': 3, '2': 1, '3': 2, '5': 3}"
2940,777,313,1ae68a1b652ef6b5834c86c40a85df24500b6df8e0d5ec0ed754f23e8a42cfa9,SPA 3,"Pero, la ropa son caros.","Pero, la ropa son [caros]{cara}<ga:na:fm:sp:adj:inan>.",[caros]{cara}<ga:na:fm:sp:adj:inan>,ga:na:fm:sp:adj:inan,cara,caros,"['Pero', ',', 'la', 'ropa', 'son', 'cara', '.']","['Pero', ',', 'la', 'ropa', 'son', 'caros', '.']","[5, 13]",gender and number agreement,"[2, 3, 10, 11]","Pero, la ropa son cara.","Pero, la ropa son caros.",gender and number agreement,"[2, 3, 10, 11]","{'0': 2, '2': 3, '3': 2, '4': 2, '5': 1, '8': 2, '10': 3, '11': 2, '12': 2, '13': 1}",A,gender and number agreement,"{'0': 2, '2': 3, '3': 2, '4': 2, '5': 1}"
1527,346,678,bd9c12bb2ebcaebd9779a5a67a5ec255720c2e1695002d0f0704c1282f9cbda8,SPA 3,Ella ha salido muchos novios famosa.,Ella ha salido muchos novios [famosa]{famosos}<ga:na:mf:ps:adj:an>.,[famosa]{famosos}<ga:na:mf:ps:adj:an>,ga:na:mf:ps:adj:an,famosos,famosa,"['Ella', 'ha', 'salido', 'muchos', 'novios', 'famosos', '.']","['Ella', 'ha', 'salido', 'muchos', 'novios', 'famosa', '.']","[5, 13]",gender and number agreement,"[0, 3, 4, 6, 8, 11, 12, 14]",Ella ha salido muchos novios famosos.,Ella ha salido muchos novios famosa.,gender and number agreement,"[0, 3, 4, 6, 8, 11, 12, 14]","{'2': 3, '3': 3, '4': 2, '5': 1, '10': 3, '11': 3, '12': 2, '13': 1}",A,gender and number agreement,"{'2': 3, '3': 3, '4': 2, '5': 1}"
