loss,learning_rate,epoch,step,eval_loss,eval_precision,eval_recall,eval_f1,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.9904,1.0000000000000001e-07,0.01,1,,,,,,,,,,,,,
1.0403,2.0000000000000002e-07,0.02,2,,,,,,,,,,,,,
1.0494,3.0000000000000004e-07,0.03,3,,,,,,,,,,,,,
1.0112,4.0000000000000003e-07,0.03,4,,,,,,,,,,,,,
1.0178,5.000000000000001e-07,0.04,5,,,,,,,,,,,,,
0.9823,6.000000000000001e-07,0.05,6,,,,,,,,,,,,,
0.9771,7.000000000000001e-07,0.06,7,,,,,,,,,,,,,
0.9933,8.000000000000001e-07,0.07,8,,,,,,,,,,,,,
0.999,9e-07,0.08,9,,,,,,,,,,,,,
0.9676,1.0000000000000002e-06,0.08,10,,,,,,,,,,,,,
0.9789,1.1e-06,0.09,11,,,,,,,,,,,,,
0.8985,1.2000000000000002e-06,0.1,12,,,,,,,,,,,,,
0.9164,1.3e-06,0.11,13,,,,,,,,,,,,,
0.8686,1.4000000000000001e-06,0.12,14,,,,,,,,,,,,,
0.8747,1.5e-06,0.13,15,,,,,,,,,,,,,
0.874,1.6000000000000001e-06,0.13,16,,,,,,,,,,,,,
0.8286,1.7000000000000002e-06,0.14,17,,,,,,,,,,,,,
0.8088,1.8e-06,0.15,18,,,,,,,,,,,,,
0.7707,1.9e-06,0.16,19,,,,,,,,,,,,,
0.7672,2.0000000000000003e-06,0.17,20,,,,,,,,,,,,,
0.7174,2.1000000000000002e-06,0.18,21,,,,,,,,,,,,,
0.6828,2.2e-06,0.18,22,,,,,,,,,,,,,
0.6434,2.3e-06,0.19,23,,,,,,,,,,,,,
0.5925,2.4000000000000003e-06,0.2,24,,,,,,,,,,,,,
0.6151,2.5e-06,0.21,25,,,,,,,,,,,,,
0.5604,2.6e-06,0.22,26,,,,,,,,,,,,,
0.5362,2.7e-06,0.23,27,,,,,,,,,,,,,
0.5111,2.8000000000000003e-06,0.24,28,,,,,,,,,,,,,
0.493,2.9e-06,0.24,29,,,,,,,,,,,,,
0.4716,3e-06,0.25,30,,,,,,,,,,,,,
0.4697,3.1e-06,0.26,31,,,,,,,,,,,,,
0.469,3.2000000000000003e-06,0.27,32,,,,,,,,,,,,,
0.4177,3.3e-06,0.28,33,,,,,,,,,,,,,
0.4052,3.4000000000000005e-06,0.29,34,,,,,,,,,,,,,
0.3694,3.5000000000000004e-06,0.29,35,,,,,,,,,,,,,
0.3753,3.6e-06,0.3,36,,,,,,,,,,,,,
0.3276,3.7e-06,0.31,37,,,,,,,,,,,,,
0.3589,3.8e-06,0.32,38,,,,,,,,,,,,,
0.3142,3.9e-06,0.33,39,,,,,,,,,,,,,
0.2911,4.000000000000001e-06,0.34,40,,,,,,,,,,,,,
0.2957,4.1000000000000006e-06,0.34,41,,,,,,,,,,,,,
0.3008,4.2000000000000004e-06,0.35,42,,,,,,,,,,,,,
0.2787,4.2999999999999995e-06,0.36,43,,,,,,,,,,,,,
0.3162,4.4e-06,0.37,44,,,,,,,,,,,,,
0.2967,4.5e-06,0.38,45,,,,,,,,,,,,,
0.2883,4.6e-06,0.39,46,,,,,,,,,,,,,
0.2963,4.7e-06,0.39,47,,,,,,,,,,,,,
0.2817,4.800000000000001e-06,0.4,48,,,,,,,,,,,,,
0.2646,4.9000000000000005e-06,0.41,49,,,,,,,,,,,,,
0.2582,5e-06,0.42,50,,,,,,,,,,,,,
0.2897,5.1e-06,0.43,51,,,,,,,,,,,,,
0.3187,5.2e-06,0.44,52,,,,,,,,,,,,,
0.2975,5.3e-06,0.45,53,,,,,,,,,,,,,
0.2493,5.4e-06,0.45,54,,,,,,,,,,,,,
0.2418,5.500000000000001e-06,0.46,55,,,,,,,,,,,,,
0.2647,5.600000000000001e-06,0.47,56,,,,,,,,,,,,,
0.2678,5.7000000000000005e-06,0.48,57,,,,,,,,,,,,,
0.2692,5.8e-06,0.49,58,,,,,,,,,,,,,
0.2529,5.9e-06,0.5,59,,,,,,,,,,,,,
0.2575,6e-06,0.5,60,,,,,,,,,,,,,
0.2666,6.1e-06,0.51,61,,,,,,,,,,,,,
0.2256,6.2e-06,0.52,62,,,,,,,,,,,,,
0.2365,6.300000000000001e-06,0.53,63,,,,,,,,,,,,,
0.2878,6.4000000000000006e-06,0.54,64,,,,,,,,,,,,,
0.2505,6.5000000000000004e-06,0.55,65,,,,,,,,,,,,,
0.2549,6.6e-06,0.55,66,,,,,,,,,,,,,
0.2489,6.700000000000001e-06,0.56,67,,,,,,,,,,,,,
0.2276,6.800000000000001e-06,0.57,68,,,,,,,,,,,,,
0.2632,6.900000000000001e-06,0.58,69,,,,,,,,,,,,,
0.2523,7.000000000000001e-06,0.59,70,,,,,,,,,,,,,
0.2862,7.1e-06,0.6,71,,,,,,,,,,,,,
0.2215,7.2e-06,0.61,72,,,,,,,,,,,,,
0.2236,7.2999999999999996e-06,0.61,73,,,,,,,,,,,,,
0.2082,7.4e-06,0.62,74,,,,,,,,,,,,,
0.2266,7.5e-06,0.63,75,,,,,,,,,,,,,
0.2354,7.6e-06,0.64,76,,,,,,,,,,,,,
0.2369,7.7e-06,0.65,77,,,,,,,,,,,,,
0.2263,7.8e-06,0.66,78,,,,,,,,,,,,,
0.1957,7.9e-06,0.66,79,,,,,,,,,,,,,
0.2097,8.000000000000001e-06,0.67,80,,,,,,,,,,,,,
0.237,8.1e-06,0.68,81,,,,,,,,,,,,,
0.2222,8.200000000000001e-06,0.69,82,,,,,,,,,,,,,
0.2193,8.3e-06,0.7,83,,,,,,,,,,,,,
0.2284,8.400000000000001e-06,0.71,84,,,,,,,,,,,,,
0.2385,8.500000000000002e-06,0.71,85,,,,,,,,,,,,,
0.2199,8.599999999999999e-06,0.72,86,,,,,,,,,,,,,
0.2453,8.7e-06,0.73,87,,,,,,,,,,,,,
0.2005,8.8e-06,0.74,88,,,,,,,,,,,,,
0.256,8.9e-06,0.75,89,,,,,,,,,,,,,
0.2112,9e-06,0.76,90,,,,,,,,,,,,,
0.2081,9.100000000000001e-06,0.76,91,,,,,,,,,,,,,
0.2186,9.2e-06,0.77,92,,,,,,,,,,,,,
0.2049,9.3e-06,0.78,93,,,,,,,,,,,,,
0.2363,9.4e-06,0.79,94,,,,,,,,,,,,,
0.19,9.5e-06,0.8,95,,,,,,,,,,,,,
0.2216,9.600000000000001e-06,0.81,96,,,,,,,,,,,,,
0.2331,9.7e-06,0.82,97,,,,,,,,,,,,,
0.1774,9.800000000000001e-06,0.82,98,,,,,,,,,,,,,
0.182,9.900000000000002e-06,0.83,99,,,,,,,,,,,,,
0.1778,1e-05,0.84,100,,,,,,,,,,,,,
0.1704,1.0100000000000002e-05,0.85,101,,,,,,,,,,,,,
0.1967,1.02e-05,0.86,102,,,,,,,,,,,,,
0.1783,1.03e-05,0.87,103,,,,,,,,,,,,,
0.2004,1.04e-05,0.87,104,,,,,,,,,,,,,
0.15,1.05e-05,0.88,105,,,,,,,,,,,,,
0.161,1.06e-05,0.89,106,,,,,,,,,,,,,
0.185,1.0700000000000001e-05,0.9,107,,,,,,,,,,,,,
0.1696,1.08e-05,0.91,108,,,,,,,,,,,,,
0.1487,1.09e-05,0.92,109,,,,,,,,,,,,,
0.1551,1.1000000000000001e-05,0.92,110,,,,,,,,,,,,,
0.1935,1.11e-05,0.93,111,,,,,,,,,,,,,
0.1847,1.1200000000000001e-05,0.94,112,,,,,,,,,,,,,
0.1728,1.13e-05,0.95,113,,,,,,,,,,,,,
0.18,1.1400000000000001e-05,0.96,114,,,,,,,,,,,,,
0.1649,1.1500000000000002e-05,0.97,115,,,,,,,,,,,,,
0.1887,1.16e-05,0.97,116,,,,,,,,,,,,,
0.1935,1.1700000000000001e-05,0.98,117,,,,,,,,,,,,,
0.1661,1.18e-05,0.99,118,,,,,,,,,,,,,
0.1741,1.19e-05,1.0,119,,,,,,,,,,,,,
,,1.0,119,0.1477007120847702,0.7479674796747967,0.43498817966903075,0.5500747384155455,0.9551834130781499,1.0922,387.28,24.72,,,,,
0.1531,1.2e-05,1.01,120,,,,,,,,,,,,,
0.1422,1.2100000000000001e-05,1.02,121,,,,,,,,,,,,,
0.103,1.22e-05,1.03,122,,,,,,,,,,,,,
0.1251,1.23e-05,1.03,123,,,,,,,,,,,,,
0.1502,1.24e-05,1.04,124,,,,,,,,,,,,,
0.1527,1.25e-05,1.05,125,,,,,,,,,,,,,
0.1186,1.2600000000000001e-05,1.06,126,,,,,,,,,,,,,
0.1433,1.27e-05,1.07,127,,,,,,,,,,,,,
0.1405,1.2800000000000001e-05,1.08,128,,,,,,,,,,,,,
0.1323,1.29e-05,1.08,129,,,,,,,,,,,,,
0.1556,1.3000000000000001e-05,1.09,130,,,,,,,,,,,,,
0.1473,1.3100000000000002e-05,1.1,131,,,,,,,,,,,,,
0.1418,1.32e-05,1.11,132,,,,,,,,,,,,,
0.1298,1.3300000000000001e-05,1.12,133,,,,,,,,,,,,,
0.1266,1.3400000000000002e-05,1.13,134,,,,,,,,,,,,,
0.1097,1.3500000000000001e-05,1.13,135,,,,,,,,,,,,,
0.1335,1.3600000000000002e-05,1.14,136,,,,,,,,,,,,,
0.1033,1.3700000000000001e-05,1.15,137,,,,,,,,,,,,,
0.1033,1.3800000000000002e-05,1.16,138,,,,,,,,,,,,,
0.1254,1.3900000000000002e-05,1.17,139,,,,,,,,,,,,,
0.1558,1.4000000000000001e-05,1.18,140,,,,,,,,,,,,,
0.0925,1.4099999999999999e-05,1.18,141,,,,,,,,,,,,,
0.14,1.42e-05,1.19,142,,,,,,,,,,,,,
0.1268,1.43e-05,1.2,143,,,,,,,,,,,,,
0.1413,1.44e-05,1.21,144,,,,,,,,,,,,,
0.1358,1.45e-05,1.22,145,,,,,,,,,,,,,
0.1362,1.4599999999999999e-05,1.23,146,,,,,,,,,,,,,
0.1119,1.47e-05,1.24,147,,,,,,,,,,,,,
0.109,1.48e-05,1.24,148,,,,,,,,,,,,,
0.1168,1.49e-05,1.25,149,,,,,,,,,,,,,
0.1321,1.5e-05,1.26,150,,,,,,,,,,,,,
0.1062,1.51e-05,1.27,151,,,,,,,,,,,,,
0.0912,1.52e-05,1.28,152,,,,,,,,,,,,,
0.1083,1.53e-05,1.29,153,,,,,,,,,,,,,
0.1175,1.54e-05,1.29,154,,,,,,,,,,,,,
0.1165,1.55e-05,1.3,155,,,,,,,,,,,,,
0.122,1.56e-05,1.31,156,,,,,,,,,,,,,
0.0921,1.5700000000000002e-05,1.32,157,,,,,,,,,,,,,
0.1108,1.58e-05,1.33,158,,,,,,,,,,,,,
0.1003,1.59e-05,1.34,159,,,,,,,,,,,,,
0.1261,1.6000000000000003e-05,1.34,160,,,,,,,,,,,,,
0.1089,1.6100000000000002e-05,1.35,161,,,,,,,,,,,,,
0.1058,1.62e-05,1.36,162,,,,,,,,,,,,,
0.1512,1.63e-05,1.37,163,,,,,,,,,,,,,
0.0758,1.6400000000000002e-05,1.38,164,,,,,,,,,,,,,
0.0697,1.65e-05,1.39,165,,,,,,,,,,,,,
0.1215,1.66e-05,1.39,166,,,,,,,,,,,,,
0.1102,1.6700000000000003e-05,1.4,167,,,,,,,,,,,,,
0.1007,1.6800000000000002e-05,1.41,168,,,,,,,,,,,,,
0.1208,1.69e-05,1.42,169,,,,,,,,,,,,,
0.1101,1.7000000000000003e-05,1.43,170,,,,,,,,,,,,,
0.1136,1.7100000000000002e-05,1.44,171,,,,,,,,,,,,,
0.0947,1.7199999999999998e-05,1.45,172,,,,,,,,,,,,,
0.0887,1.73e-05,1.45,173,,,,,,,,,,,,,
0.0885,1.74e-05,1.46,174,,,,,,,,,,,,,
0.1005,1.75e-05,1.47,175,,,,,,,,,,,,,
0.0943,1.76e-05,1.48,176,,,,,,,,,,,,,
0.1374,1.77e-05,1.49,177,,,,,,,,,,,,,
0.1129,1.78e-05,1.5,178,,,,,,,,,,,,,
0.0641,1.79e-05,1.5,179,,,,,,,,,,,,,
0.0957,1.8e-05,1.51,180,,,,,,,,,,,,,
0.0582,1.81e-05,1.52,181,,,,,,,,,,,,,
0.0748,1.8200000000000002e-05,1.53,182,,,,,,,,,,,,,
0.0933,1.83e-05,1.54,183,,,,,,,,,,,,,
0.0683,1.84e-05,1.55,184,,,,,,,,,,,,,
0.0632,1.85e-05,1.55,185,,,,,,,,,,,,,
0.0815,1.86e-05,1.56,186,,,,,,,,,,,,,
0.1019,1.87e-05,1.57,187,,,,,,,,,,,,,
0.0718,1.88e-05,1.58,188,,,,,,,,,,,,,
0.0468,1.8900000000000002e-05,1.59,189,,,,,,,,,,,,,
0.063,1.9e-05,1.6,190,,,,,,,,,,,,,
0.0843,1.91e-05,1.61,191,,,,,,,,,,,,,
0.0836,1.9200000000000003e-05,1.61,192,,,,,,,,,,,,,
0.106,1.93e-05,1.62,193,,,,,,,,,,,,,
0.0714,1.94e-05,1.63,194,,,,,,,,,,,,,
0.0663,1.9500000000000003e-05,1.64,195,,,,,,,,,,,,,
0.0759,1.9600000000000002e-05,1.65,196,,,,,,,,,,,,,
0.1107,1.97e-05,1.66,197,,,,,,,,,,,,,
0.087,1.9800000000000004e-05,1.66,198,,,,,,,,,,,,,
0.1015,1.9900000000000003e-05,1.67,199,,,,,,,,,,,,,
0.0765,2e-05,1.68,200,,,,,,,,,,,,,
0.0878,2.01e-05,1.69,201,,,,,,,,,,,,,
0.0898,2.0200000000000003e-05,1.7,202,,,,,,,,,,,,,
0.0714,2.0300000000000002e-05,1.71,203,,,,,,,,,,,,,
0.0717,2.04e-05,1.71,204,,,,,,,,,,,,,
0.0816,2.05e-05,1.72,205,,,,,,,,,,,,,
0.0981,2.06e-05,1.73,206,,,,,,,,,,,,,
0.0681,2.07e-05,1.74,207,,,,,,,,,,,,,
0.1072,2.08e-05,1.75,208,,,,,,,,,,,,,
0.1414,2.09e-05,1.76,209,,,,,,,,,,,,,
0.1202,2.1e-05,1.76,210,,,,,,,,,,,,,
0.0731,2.11e-05,1.77,211,,,,,,,,,,,,,
0.074,2.12e-05,1.78,212,,,,,,,,,,,,,
0.088,2.13e-05,1.79,213,,,,,,,,,,,,,
0.0929,2.1400000000000002e-05,1.8,214,,,,,,,,,,,,,
0.104,2.15e-05,1.81,215,,,,,,,,,,,,,
0.1127,2.16e-05,1.82,216,,,,,,,,,,,,,
0.0899,2.1700000000000002e-05,1.82,217,,,,,,,,,,,,,
0.0632,2.18e-05,1.83,218,,,,,,,,,,,,,
0.066,2.19e-05,1.84,219,,,,,,,,,,,,,
0.0519,2.2000000000000003e-05,1.85,220,,,,,,,,,,,,,
0.0671,2.2100000000000002e-05,1.86,221,,,,,,,,,,,,,
0.0955,2.22e-05,1.87,222,,,,,,,,,,,,,
0.0594,2.23e-05,1.87,223,,,,,,,,,,,,,
0.0638,2.2400000000000002e-05,1.88,224,,,,,,,,,,,,,
0.0761,2.25e-05,1.89,225,,,,,,,,,,,,,
0.0672,2.26e-05,1.9,226,,,,,,,,,,,,,
0.0955,2.2700000000000003e-05,1.91,227,,,,,,,,,,,,,
0.0552,2.2800000000000002e-05,1.92,228,,,,,,,,,,,,,
0.0552,2.29e-05,1.92,229,,,,,,,,,,,,,
0.0684,2.3000000000000003e-05,1.93,230,,,,,,,,,,,,,
0.0977,2.3100000000000002e-05,1.94,231,,,,,,,,,,,,,
0.1421,2.32e-05,1.95,232,,,,,,,,,,,,,
0.0874,2.3300000000000004e-05,1.96,233,,,,,,,,,,,,,
0.0784,2.3400000000000003e-05,1.97,234,,,,,,,,,,,,,
0.1063,2.35e-05,1.97,235,,,,,,,,,,,,,
0.0942,2.36e-05,1.98,236,,,,,,,,,,,,,
0.0485,2.37e-05,1.99,237,,,,,,,,,,,,,
0.0672,2.38e-05,2.0,238,,,,,,,,,,,,,
,,2.0,238,0.06851746141910553,0.8605263157894737,0.7730496453900709,0.8144458281444583,0.9778309409888357,1.2009,352.237,22.483,,,,,
0.0599,2.39e-05,2.01,239,,,,,,,,,,,,,
0.0442,2.4e-05,2.02,240,,,,,,,,,,,,,
0.0296,2.41e-05,2.03,241,,,,,,,,,,,,,
0.0421,2.4200000000000002e-05,2.03,242,,,,,,,,,,,,,
0.0628,2.43e-05,2.04,243,,,,,,,,,,,,,
0.0959,2.44e-05,2.05,244,,,,,,,,,,,,,
0.0462,2.45e-05,2.06,245,,,,,,,,,,,,,
0.0632,2.46e-05,2.07,246,,,,,,,,,,,,,
0.0626,2.47e-05,2.08,247,,,,,,,,,,,,,
0.0378,2.48e-05,2.08,248,,,,,,,,,,,,,
0.0361,2.4900000000000002e-05,2.09,249,,,,,,,,,,,,,
0.0476,2.5e-05,2.1,250,,,,,,,,,,,,,
0.0731,2.51e-05,2.11,251,,,,,,,,,,,,,
0.0579,2.5200000000000003e-05,2.12,252,,,,,,,,,,,,,
0.0499,2.5300000000000002e-05,2.13,253,,,,,,,,,,,,,
0.0382,2.54e-05,2.13,254,,,,,,,,,,,,,
0.0413,2.5500000000000003e-05,2.14,255,,,,,,,,,,,,,
0.0558,2.5600000000000002e-05,2.15,256,,,,,,,,,,,,,
0.0444,2.57e-05,2.16,257,,,,,,,,,,,,,
0.0503,2.58e-05,2.17,258,,,,,,,,,,,,,
0.0521,2.5900000000000003e-05,2.18,259,,,,,,,,,,,,,
0.0294,2.6000000000000002e-05,2.18,260,,,,,,,,,,,,,
0.031,2.61e-05,2.19,261,,,,,,,,,,,,,
0.0489,2.6200000000000003e-05,2.2,262,,,,,,,,,,,,,
0.0544,2.6300000000000002e-05,2.21,263,,,,,,,,,,,,,
0.0382,2.64e-05,2.22,264,,,,,,,,,,,,,
0.0254,2.6500000000000004e-05,2.23,265,,,,,,,,,,,,,
0.0327,2.6600000000000003e-05,2.24,266,,,,,,,,,,,,,
0.0573,2.6700000000000002e-05,2.24,267,,,,,,,,,,,,,
0.0612,2.6800000000000004e-05,2.25,268,,,,,,,,,,,,,
0.0448,2.6900000000000003e-05,2.26,269,,,,,,,,,,,,,
0.0464,2.7000000000000002e-05,2.27,270,,,,,,,,,,,,,
0.0701,2.7100000000000005e-05,2.28,271,,,,,,,,,,,,,
0.0439,2.7200000000000004e-05,2.29,272,,,,,,,,,,,,,
0.0653,2.7300000000000003e-05,2.29,273,,,,,,,,,,,,,
0.0628,2.7400000000000002e-05,2.3,274,,,,,,,,,,,,,
0.0298,2.7500000000000004e-05,2.31,275,,,,,,,,,,,,,
0.0549,2.7600000000000003e-05,2.32,276,,,,,,,,,,,,,
0.0496,2.7700000000000002e-05,2.33,277,,,,,,,,,,,,,
0.0295,2.7800000000000005e-05,2.34,278,,,,,,,,,,,,,
0.0313,2.7900000000000004e-05,2.34,279,,,,,,,,,,,,,
0.027,2.8000000000000003e-05,2.35,280,,,,,,,,,,,,,
0.0422,2.8100000000000005e-05,2.36,281,,,,,,,,,,,,,
0.0636,2.8199999999999998e-05,2.37,282,,,,,,,,,,,,,
0.0436,2.83e-05,2.38,283,,,,,,,,,,,,,
0.0598,2.84e-05,2.39,284,,,,,,,,,,,,,
0.0555,2.8499999999999998e-05,2.39,285,,,,,,,,,,,,,
0.0744,2.86e-05,2.4,286,,,,,,,,,,,,,
0.0711,2.87e-05,2.41,287,,,,,,,,,,,,,
0.0291,2.88e-05,2.42,288,,,,,,,,,,,,,
0.0278,2.8899999999999998e-05,2.43,289,,,,,,,,,,,,,
0.0561,2.9e-05,2.44,290,,,,,,,,,,,,,
0.0442,2.91e-05,2.45,291,,,,,,,,,,,,,
0.0803,2.9199999999999998e-05,2.45,292,,,,,,,,,,,,,
0.0408,2.93e-05,2.46,293,,,,,,,,,,,,,
0.0271,2.94e-05,2.47,294,,,,,,,,,,,,,
0.0505,2.95e-05,2.48,295,,,,,,,,,,,,,
0.0504,2.96e-05,2.49,296,,,,,,,,,,,,,
0.0223,2.97e-05,2.5,297,,,,,,,,,,,,,
0.0677,2.98e-05,2.5,298,,,,,,,,,,,,,
0.0346,2.9900000000000002e-05,2.51,299,,,,,,,,,,,,,
0.0389,3e-05,2.52,300,,,,,,,,,,,,,
0.0359,3.01e-05,2.53,301,,,,,,,,,,,,,
0.0244,3.02e-05,2.54,302,,,,,,,,,,,,,
0.0524,3.03e-05,2.55,303,,,,,,,,,,,,,
0.045,3.04e-05,2.55,304,,,,,,,,,,,,,
0.0323,3.05e-05,2.56,305,,,,,,,,,,,,,
0.0345,3.06e-05,2.57,306,,,,,,,,,,,,,
0.0593,3.07e-05,2.58,307,,,,,,,,,,,,,
0.0332,3.08e-05,2.59,308,,,,,,,,,,,,,
0.0726,3.09e-05,2.6,309,,,,,,,,,,,,,
0.016,3.1e-05,2.61,310,,,,,,,,,,,,,
0.0446,3.1100000000000004e-05,2.61,311,,,,,,,,,,,,,
0.0486,3.12e-05,2.62,312,,,,,,,,,,,,,
0.0378,3.13e-05,2.63,313,,,,,,,,,,,,,
0.0363,3.1400000000000004e-05,2.64,314,,,,,,,,,,,,,
0.0379,3.15e-05,2.65,315,,,,,,,,,,,,,
0.0276,3.16e-05,2.66,316,,,,,,,,,,,,,
0.0597,3.1700000000000005e-05,2.66,317,,,,,,,,,,,,,
0.061,3.18e-05,2.67,318,,,,,,,,,,,,,
0.0655,3.19e-05,2.68,319,,,,,,,,,,,,,
0.0569,3.2000000000000005e-05,2.69,320,,,,,,,,,,,,,
0.0375,3.21e-05,2.7,321,,,,,,,,,,,,,
0.0582,3.2200000000000003e-05,2.71,322,,,,,,,,,,,,,
0.0663,3.2300000000000006e-05,2.71,323,,,,,,,,,,,,,
0.0613,3.24e-05,2.72,324,,,,,,,,,,,,,
0.0331,3.2500000000000004e-05,2.73,325,,,,,,,,,,,,,
0.0698,3.26e-05,2.74,326,,,,,,,,,,,,,
0.0494,3.27e-05,2.75,327,,,,,,,,,,,,,
0.0368,3.2800000000000004e-05,2.76,328,,,,,,,,,,,,,
0.0918,3.29e-05,2.76,329,,,,,,,,,,,,,
0.0382,3.3e-05,2.77,330,,,,,,,,,,,,,
0.0514,3.3100000000000005e-05,2.78,331,,,,,,,,,,,,,
0.0675,3.32e-05,2.79,332,,,,,,,,,,,,,
0.0549,3.33e-05,2.8,333,,,,,,,,,,,,,
0.0128,3.3400000000000005e-05,2.81,334,,,,,,,,,,,,,
0.0603,3.35e-05,2.82,335,,,,,,,,,,,,,
0.0433,3.3600000000000004e-05,2.82,336,,,,,,,,,,,,,
0.0192,3.3700000000000006e-05,2.83,337,,,,,,,,,,,,,
0.0491,3.38e-05,2.84,338,,,,,,,,,,,,,
0.0324,3.3900000000000004e-05,2.85,339,,,,,,,,,,,,,
0.022,3.4000000000000007e-05,2.86,340,,,,,,,,,,,,,
0.0794,3.41e-05,2.87,341,,,,,,,,,,,,,
0.0453,3.4200000000000005e-05,2.87,342,,,,,,,,,,,,,
0.0342,3.430000000000001e-05,2.88,343,,,,,,,,,,,,,
0.0626,3.4399999999999996e-05,2.89,344,,,,,,,,,,,,,
0.0338,3.45e-05,2.9,345,,,,,,,,,,,,,
0.0423,3.46e-05,2.91,346,,,,,,,,,,,,,
0.0656,3.4699999999999996e-05,2.92,347,,,,,,,,,,,,,
0.0273,3.48e-05,2.92,348,,,,,,,,,,,,,
0.0431,3.49e-05,2.93,349,,,,,,,,,,,,,
0.047,3.5e-05,2.94,350,,,,,,,,,,,,,
0.0475,3.51e-05,2.95,351,,,,,,,,,,,,,
0.05,3.52e-05,2.96,352,,,,,,,,,,,,,
0.0524,3.53e-05,2.97,353,,,,,,,,,,,,,
0.024,3.54e-05,2.97,354,,,,,,,,,,,,,
0.0382,3.55e-05,2.98,355,,,,,,,,,,,,,
0.0457,3.56e-05,2.99,356,,,,,,,,,,,,,
0.0478,3.57e-05,3.0,357,,,,,,,,,,,,,
,,3.0,357,0.058851245790719986,0.863080684596577,0.83451536643026,0.8485576923076923,0.980701754385965,1.1243,376.237,24.015,,,,,
0.0127,3.58e-05,3.01,358,,,,,,,,,,,,,
0.0393,3.59e-05,3.02,359,,,,,,,,,,,,,
0.0278,3.6e-05,3.03,360,,,,,,,,,,,,,
0.0265,3.61e-05,3.03,361,,,,,,,,,,,,,
0.0232,3.62e-05,3.04,362,,,,,,,,,,,,,
0.0416,3.63e-05,3.05,363,,,,,,,,,,,,,
0.02,3.6400000000000004e-05,3.06,364,,,,,,,,,,,,,
0.0188,3.65e-05,3.07,365,,,,,,,,,,,,,
0.0222,3.66e-05,3.08,366,,,,,,,,,,,,,
0.0536,3.6700000000000004e-05,3.08,367,,,,,,,,,,,,,
0.0211,3.68e-05,3.09,368,,,,,,,,,,,,,
0.0168,3.69e-05,3.1,369,,,,,,,,,,,,,
0.023,3.7e-05,3.11,370,,,,,,,,,,,,,
0.0181,3.71e-05,3.12,371,,,,,,,,,,,,,
0.0132,3.72e-05,3.13,372,,,,,,,,,,,,,
0.0096,3.73e-05,3.13,373,,,,,,,,,,,,,
0.0162,3.74e-05,3.14,374,,,,,,,,,,,,,
0.0081,3.7500000000000003e-05,3.15,375,,,,,,,,,,,,,
0.0073,3.76e-05,3.16,376,,,,,,,,,,,,,
0.0163,3.77e-05,3.17,377,,,,,,,,,,,,,
0.0169,3.7800000000000004e-05,3.18,378,,,,,,,,,,,,,
0.0159,3.79e-05,3.18,379,,,,,,,,,,,,,
0.028,3.8e-05,3.19,380,,,,,,,,,,,,,
0.0287,3.8100000000000005e-05,3.2,381,,,,,,,,,,,,,
0.0051,3.82e-05,3.21,382,,,,,,,,,,,,,
0.0243,3.83e-05,3.22,383,,,,,,,,,,,,,
0.0092,3.8400000000000005e-05,3.23,384,,,,,,,,,,,,,
0.0184,3.85e-05,3.24,385,,,,,,,,,,,,,
0.0344,3.86e-05,3.24,386,,,,,,,,,,,,,
0.0114,3.8700000000000006e-05,3.25,387,,,,,,,,,,,,,
0.0242,3.88e-05,3.26,388,,,,,,,,,,,,,
0.0174,3.8900000000000004e-05,3.27,389,,,,,,,,,,,,,
0.0318,3.9000000000000006e-05,3.28,390,,,,,,,,,,,,,
0.0228,3.91e-05,3.29,391,,,,,,,,,,,,,
0.0256,3.9200000000000004e-05,3.29,392,,,,,,,,,,,,,
0.0405,3.9300000000000007e-05,3.3,393,,,,,,,,,,,,,
0.0102,3.94e-05,3.31,394,,,,,,,,,,,,,
0.0084,3.9500000000000005e-05,3.32,395,,,,,,,,,,,,,
0.0133,3.960000000000001e-05,3.33,396,,,,,,,,,,,,,
0.0204,3.97e-05,3.34,397,,,,,,,,,,,,,
0.0374,3.9800000000000005e-05,3.34,398,,,,,,,,,,,,,
0.0252,3.99e-05,3.35,399,,,,,,,,,,,,,
0.034,4e-05,3.36,400,,,,,,,,,,,,,
0.0445,4.0100000000000006e-05,3.37,401,,,,,,,,,,,,,
0.0388,4.02e-05,3.38,402,,,,,,,,,,,,,
0.0051,4.0300000000000004e-05,3.39,403,,,,,,,,,,,,,
0.0199,4.0400000000000006e-05,3.39,404,,,,,,,,,,,,,
0.0332,4.05e-05,3.4,405,,,,,,,,,,,,,
